
[                                        ] | 0% Completed | 236.60 us
[                                        ] | 0% Completed | 193.41 ms
[                                        ] | 0% Completed | 367.84 ms
[                                        ] | 0% Completed | 588.40 ms
[                                        ] | 0% Completed | 744.43 ms
[                                        ] | 0% Completed | 887.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 7% Completed | 4.94 s
[##                                      ] | 7% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.79 s
[###                                     ] | 8% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 9% Completed | 6.66 s
[###                                     ] | 9% Completed | 6.83 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.11 s
[####                                    ] | 10% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.65 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.93 s
[####                                    ] | 11% Completed | 8.05 s
[####                                    ] | 12% Completed | 8.15 s
[####                                    ] | 12% Completed | 8.31 s
[####                                    ] | 12% Completed | 8.48 s
[####                                    ] | 12% Completed | 8.61 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.16 s
[#####                                   ] | 13% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.75 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 9.98 s
[#####                                   ] | 14% Completed | 10.12 s
[#####                                   ] | 14% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.38 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 15% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.21 s
[######                                  ] | 16% Completed | 11.40 s
[######                                  ] | 16% Completed | 11.59 s
[######                                  ] | 16% Completed | 12.18 s
[######                                  ] | 17% Completed | 12.36 s
[#######                                 ] | 18% Completed | 12.48 s
[#######                                 ] | 18% Completed | 12.61 s
[#######                                 ] | 18% Completed | 12.74 s
[#######                                 ] | 18% Completed | 12.97 s
[#######                                 ] | 18% Completed | 13.11 s
[#######                                 ] | 18% Completed | 13.26 s
[#######                                 ] | 18% Completed | 13.38 s
[#######                                 ] | 18% Completed | 13.49 s
[#######                                 ] | 19% Completed | 13.63 s
[########                                ] | 20% Completed | 13.88 s
[########                                ] | 20% Completed | 14.00 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 20% Completed | 14.36 s
[########                                ] | 20% Completed | 14.47 s
[########                                ] | 20% Completed | 14.59 s
[########                                ] | 20% Completed | 14.78 s
[########                                ] | 21% Completed | 14.90 s
[########                                ] | 22% Completed | 15.06 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.31 s
[########                                ] | 22% Completed | 15.50 s
[########                                ] | 22% Completed | 15.62 s
[########                                ] | 22% Completed | 15.78 s
[########                                ] | 22% Completed | 15.93 s
[########                                ] | 22% Completed | 16.05 s
[#########                               ] | 23% Completed | 16.17 s
[#########                               ] | 24% Completed | 16.38 s
[#########                               ] | 24% Completed | 16.76 s
[#########                               ] | 24% Completed | 16.87 s
