
[                                        ] | 0% Completed | 166.46 us
[                                        ] | 0% Completed | 139.41 ms
[                                        ] | 0% Completed | 729.59 ms
[                                        ] | 0% Completed | 910.82 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 7% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.11 s
[#########                               ] | 23% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 36% Completed | 13.14 s
[##############                          ] | 36% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.10 s
[###############                         ] | 39% Completed | 14.28 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.69 s
[#################                       ] | 43% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.24 s
[#####################                   ] | 54% Completed | 19.37 s
[######################                  ] | 56% Completed | 19.85 s
