
[                                        ] | 0% Completed | 330.30 us
[                                        ] | 0% Completed | 115.67 ms
[                                        ] | 0% Completed | 238.76 ms
[                                        ] | 0% Completed | 454.16 ms
[                                        ] | 0% Completed | 567.85 ms
[                                        ] | 0% Completed | 678.28 ms
[                                        ] | 0% Completed | 824.88 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.67 s
[#                                       ] | 2% Completed | 3.79 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.18 s
[#                                       ] | 3% Completed | 4.29 s
[#                                       ] | 3% Completed | 4.40 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.69 s
[#                                       ] | 4% Completed | 5.82 s
[#                                       ] | 4% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.17 s
[##                                      ] | 7% Completed | 8.49 s
[##                                      ] | 7% Completed | 8.67 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 8% Completed | 8.91 s
[###                                     ] | 8% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.19 s
[###                                     ] | 8% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.19 s
[###                                     ] | 8% Completed | 10.30 s
[###                                     ] | 8% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.96 s
[###                                     ] | 9% Completed | 11.17 s
[###                                     ] | 9% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.70 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.39 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 11% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.30 s
[####                                    ] | 11% Completed | 13.41 s
[####                                    ] | 12% Completed | 13.64 s
[####                                    ] | 12% Completed | 13.75 s
[####                                    ] | 12% Completed | 13.88 s
[####                                    ] | 12% Completed | 14.00 s
[####                                    ] | 12% Completed | 14.11 s
[#####                                   ] | 12% Completed | 14.25 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.61 s
[#####                                   ] | 12% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.98 s
[#####                                   ] | 13% Completed | 15.11 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.39 s
[#####                                   ] | 13% Completed | 15.53 s
[#####                                   ] | 14% Completed | 15.73 s
[#####                                   ] | 14% Completed | 15.84 s
