
[                                        ] | 0% Completed | 346.80 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 206.56 ms
[                                        ] | 0% Completed | 312.00 ms
[                                        ] | 0% Completed | 414.24 ms
[                                        ] | 0% Completed | 519.62 ms
[                                        ] | 0% Completed | 631.42 ms
[                                        ] | 0% Completed | 739.02 ms
[                                        ] | 0% Completed | 847.54 ms
[                                        ] | 0% Completed | 952.97 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 1% Completed | 11.14 s
[                                        ] | 2% Completed | 11.24 s
[#                                       ] | 3% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 7% Completed | 11.64 s
[###                                     ] | 8% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.24 s
[######                                  ] | 15% Completed | 12.35 s
[######                                  ] | 16% Completed | 12.45 s
[#######                                 ] | 17% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.66 s
[#######                                 ] | 19% Completed | 12.76 s
[########                                ] | 20% Completed | 12.86 s
[########                                ] | 22% Completed | 12.96 s
[#########                               ] | 23% Completed | 13.06 s
[#########                               ] | 24% Completed | 13.16 s
[##########                              ] | 25% Completed | 13.26 s
[##########                              ] | 26% Completed | 13.36 s
[###########                             ] | 27% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 13.77 s
[############                            ] | 32% Completed | 13.87 s
[#############                           ] | 33% Completed | 13.97 s
[##############                          ] | 35% Completed | 14.07 s
[##############                          ] | 36% Completed | 14.17 s
[##############                          ] | 37% Completed | 14.27 s
[###############                         ] | 38% Completed | 14.37 s
[###############                         ] | 39% Completed | 14.47 s
[################                        ] | 41% Completed | 14.57 s
[################                        ] | 42% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.87 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 47% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.18 s
[###################                     ] | 49% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 52% Completed | 15.48 s
[#####################                   ] | 52% Completed | 15.58 s
[#####################                   ] | 54% Completed | 15.69 s
[######################                  ] | 55% Completed | 15.79 s
[######################                  ] | 57% Completed | 15.89 s
[#######################                 ] | 58% Completed | 15.99 s
[#######################                 ] | 58% Completed | 16.09 s
[########################                ] | 60% Completed | 16.19 s
[########################                ] | 61% Completed | 16.29 s
[#########################               ] | 62% Completed | 16.39 s
[#########################               ] | 63% Completed | 16.49 s
[#########################               ] | 64% Completed | 16.60 s
[##########################              ] | 65% Completed | 16.70 s
[##########################              ] | 66% Completed | 16.80 s
[###########################             ] | 67% Completed | 16.90 s
[###########################             ] | 69% Completed | 17.00 s
[############################            ] | 70% Completed | 17.11 s
[############################            ] | 71% Completed | 17.21 s
[#############################           ] | 73% Completed | 17.31 s
[#############################           ] | 74% Completed | 17.41 s
[##############################          ] | 75% Completed | 17.51 s
[##############################          ] | 76% Completed | 17.61 s
[###############################         ] | 78% Completed | 17.71 s
[###############################         ] | 79% Completed | 17.81 s
[################################        ] | 80% Completed | 17.92 s
[################################        ] | 81% Completed | 18.02 s
[#################################       ] | 82% Completed | 18.12 s
[#################################       ] | 84% Completed | 18.22 s
[##################################      ] | 85% Completed | 18.32 s
[##################################      ] | 86% Completed | 18.42 s
[##################################      ] | 87% Completed | 18.52 s
[###################################     ] | 88% Completed | 18.62 s
[###################################     ] | 89% Completed | 18.73 s
[####################################    ] | 90% Completed | 18.83 s
[####################################    ] | 91% Completed | 18.93 s
[#####################################   ] | 93% Completed | 19.03 s
[#####################################   ] | 94% Completed | 19.13 s
[######################################  ] | 95% Completed | 19.23 s
[######################################  ] | 96% Completed | 19.33 s
[####################################### ] | 97% Completed | 19.43 s
[####################################### ] | 99% Completed | 19.53 s
[########################################] | 100% Completed | 19.63 s

[                                        ] | 0% Completed | 316.00 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 3% Completed | 206.18 ms
[##                                      ] | 5% Completed | 309.30 ms
[##                                      ] | 7% Completed | 410.15 ms
[###                                     ] | 9% Completed | 510.40 ms
[####                                    ] | 11% Completed | 612.91 ms
[#####                                   ] | 13% Completed | 713.14 ms
[######                                  ] | 15% Completed | 813.36 ms
[#######                                 ] | 17% Completed | 913.59 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
