
[                                        ] | 0% Completed | 660.40 us
[                                        ] | 0% Completed | 106.44 ms
[####################                    ] | 50% Completed | 206.76 ms
[####################                    ] | 50% Completed | 307.14 ms
[####################                    ] | 50% Completed | 407.52 ms
[####################                    ] | 50% Completed | 507.89 ms
[####################                    ] | 50% Completed | 608.30 ms
[####################                    ] | 50% Completed | 708.72 ms
[####################                    ] | 50% Completed | 809.11 ms
[####################                    ] | 50% Completed | 909.42 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[########################################] | 100% Completed | 3.12 s
