
[                                        ] | 0% Completed | 252.86 us
[                                        ] | 0% Completed | 225.61 ms
[                                        ] | 0% Completed | 434.65 ms
[                                        ] | 0% Completed | 678.33 ms
[                                        ] | 0% Completed | 990.59 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.58 s
[###########                             ] | 28% Completed | 10.01 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 13.92 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.79 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.53 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.59 s
[#########################               ] | 63% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.96 s
