
[                                        ] | 0% Completed | 173.09 us
[                                        ] | 0% Completed | 805.26 ms
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.74 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.44 s
[####                                    ] | 11% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.76 s
[#####                                   ] | 14% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.39 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 20% Completed | 10.14 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.23 s
[########                                ] | 22% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.61 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.74 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 33% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.39 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 41% Completed | 19.62 s
[################                        ] | 41% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.14 s
[##################                      ] | 47% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.82 s
[###################                     ] | 49% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.80 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.73 s
[#####################                   ] | 54% Completed | 24.99 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 58% Completed | 27.10 s
[########################                ] | 60% Completed | 27.28 s
[########################                ] | 61% Completed | 27.84 s
[########################                ] | 61% Completed | 27.97 s
[########################                ] | 61% Completed | 28.29 s
[########################                ] | 61% Completed | 28.49 s
[########################                ] | 61% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.73 s
[#########################               ] | 64% Completed | 29.84 s
[#########################               ] | 64% Completed | 29.97 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 67% Completed | 31.21 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 70% Completed | 31.69 s
[############################            ] | 70% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.78 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.68 s
[#############################           ] | 74% Completed | 33.85 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.29 s
[##############################          ] | 75% Completed | 34.46 s
[###############################         ] | 77% Completed | 34.75 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 77% Completed | 35.70 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 80% Completed | 36.99 s
[#################################       ] | 83% Completed | 37.51 s
[#################################       ] | 84% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.88 s
[##################################      ] | 86% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.74 s
