
[                                        ] | 0% Completed | 229.84 us
[                                        ] | 0% Completed | 134.03 ms
[                                        ] | 0% Completed | 500.12 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 11% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.45 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.96 s
[################                        ] | 40% Completed | 13.15 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 42% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.72 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.46 s
