
[                                        ] | 0% Completed | 159.53 us
[                                        ] | 0% Completed | 587.44 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 13% Completed | 5.13 s
[#####                                   ] | 13% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.33 s
[########                                ] | 20% Completed | 7.56 s
[########                                ] | 20% Completed | 7.72 s
[########                                ] | 22% Completed | 7.89 s
[########                                ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 31% Completed | 10.68 s
[############                            ] | 31% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 37% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 44% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 16.18 s
[##################                      ] | 45% Completed | 16.32 s
[###################                     ] | 48% Completed | 16.55 s
[#####################                   ] | 52% Completed | 17.19 s
[#####################                   ] | 52% Completed | 17.72 s
[#####################                   ] | 52% Completed | 17.89 s
[#####################                   ] | 52% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.96 s
[#######################                 ] | 58% Completed | 19.22 s
[#######################                 ] | 58% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 61% Completed | 20.32 s
[########################                ] | 61% Completed | 20.50 s
[#########################               ] | 62% Completed | 20.68 s
[#########################               ] | 62% Completed | 20.84 s
[#########################               ] | 62% Completed | 21.06 s
[##########################              ] | 65% Completed | 21.39 s
[##########################              ] | 65% Completed | 21.56 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.17 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.46 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 72% Completed | 24.20 s
[##############################          ] | 75% Completed | 24.34 s
[##############################          ] | 75% Completed | 24.58 s
[##############################          ] | 75% Completed | 24.90 s
[##############################          ] | 75% Completed | 25.12 s
[##############################          ] | 75% Completed | 25.31 s
[##############################          ] | 75% Completed | 25.61 s
[###############################         ] | 77% Completed | 25.83 s
[###############################         ] | 77% Completed | 25.94 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 80% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.61 s
[###################################     ] | 87% Completed | 28.89 s
[###################################     ] | 87% Completed | 29.26 s
[###################################     ] | 87% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.84 s
[#####################################   ] | 93% Completed | 30.10 s
[#####################################   ] | 93% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 180.74 us
[                                        ] | 0% Completed | 127.01 ms
[                                        ] | 0% Completed | 339.72 ms
[                                        ] | 0% Completed | 522.48 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
