
[                                        ] | 0% Completed | 178.86 us
[                                        ] | 0% Completed | 272.23 ms
[                                        ] | 0% Completed | 514.31 ms
[                                        ] | 0% Completed | 673.97 ms
[                                        ] | 0% Completed | 941.22 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.33 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.63 s
[######                                  ] | 16% Completed | 8.76 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.18 s
[########                                ] | 22% Completed | 10.38 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.63 s
[##########                              ] | 26% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.41 s
[##########                              ] | 27% Completed | 13.55 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.29 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 36% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.85 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 41% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.47 s
[#################                       ] | 44% Completed | 20.69 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 46% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.55 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.92 s
[##################                      ] | 46% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 48% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.28 s
[####################                    ] | 50% Completed | 23.90 s
[####################                    ] | 50% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 56% Completed | 26.06 s
[######################                  ] | 56% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.84 s
[#######################                 ] | 57% Completed | 27.03 s
[#######################                 ] | 57% Completed | 27.19 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.55 s
[#########################               ] | 64% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.45 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 65% Completed | 30.82 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.70 s
[###########################             ] | 68% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.14 s
[###########################             ] | 69% Completed | 32.46 s
[###########################             ] | 69% Completed | 32.65 s
[############################            ] | 71% Completed | 32.85 s
[#############################           ] | 72% Completed | 33.00 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.77 s
[#############################           ] | 72% Completed | 33.95 s
[#############################           ] | 73% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.39 s
[##############################          ] | 76% Completed | 35.60 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.31 s
[###############################         ] | 78% Completed | 36.43 s
[###############################         ] | 78% Completed | 36.68 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 80% Completed | 37.31 s
[################################        ] | 80% Completed | 37.50 s
[################################        ] | 80% Completed | 37.62 s
[################################        ] | 80% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.59 s
[#################################       ] | 84% Completed | 38.72 s
[#################################       ] | 84% Completed | 39.27 s
[#################################       ] | 84% Completed | 39.45 s
[#################################       ] | 84% Completed | 39.60 s
[##################################      ] | 86% Completed | 40.02 s
[###################################     ] | 88% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.58 s
[###################################     ] | 88% Completed | 40.72 s
[###################################     ] | 89% Completed | 41.07 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.70 s
[####################################    ] | 91% Completed | 42.00 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.32 s
[#####################################   ] | 93% Completed | 42.67 s
[#####################################   ] | 93% Completed | 42.95 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 95% Completed | 44.22 s
[######################################  ] | 96% Completed | 44.36 s
[######################################  ] | 96% Completed | 44.72 s
[####################################### ] | 97% Completed | 44.88 s
[########################################] | 100% Completed | 44.99 s

[                                        ] | 0% Completed | 139.28 us
[                                        ] | 0% Completed | 101.73 ms
[                                        ] | 0% Completed | 271.98 ms
[                                        ] | 0% Completed | 454.92 ms
[                                        ] | 0% Completed | 645.26 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
