
[                                        ] | 0% Completed | 285.90 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 210.54 ms
[                                        ] | 0% Completed | 310.82 ms
[                                        ] | 0% Completed | 420.23 ms
[                                        ] | 0% Completed | 525.68 ms
[                                        ] | 0% Completed | 636.76 ms
[                                        ] | 0% Completed | 743.02 ms
[                                        ] | 0% Completed | 846.55 ms
[                                        ] | 0% Completed | 957.52 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 1% Completed | 9.48 s
[#                                       ] | 2% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.68 s
[##                                      ] | 5% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 11% Completed | 10.19 s
[#####                                   ] | 13% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.49 s
[#######                                 ] | 17% Completed | 10.60 s
[#######                                 ] | 19% Completed | 10.70 s
[########                                ] | 20% Completed | 10.80 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.00 s
[##########                              ] | 25% Completed | 11.10 s
[##########                              ] | 26% Completed | 11.20 s
[###########                             ] | 27% Completed | 11.31 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 36% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.01 s
[###############                         ] | 39% Completed | 12.11 s
[################                        ] | 41% Completed | 12.21 s
[################                        ] | 42% Completed | 12.31 s
[#################                       ] | 43% Completed | 12.41 s
[##################                      ] | 45% Completed | 12.51 s
[##################                      ] | 46% Completed | 12.61 s
[###################                     ] | 48% Completed | 12.71 s
[###################                     ] | 49% Completed | 12.81 s
[####################                    ] | 51% Completed | 12.92 s
[####################                    ] | 52% Completed | 13.02 s
[#####################                   ] | 53% Completed | 13.12 s
[######################                  ] | 55% Completed | 13.22 s
[######################                  ] | 56% Completed | 13.32 s
[#######################                 ] | 58% Completed | 13.42 s
[#######################                 ] | 59% Completed | 13.52 s
[########################                ] | 60% Completed | 13.62 s
