
[                                        ] | 0% Completed | 214.00 us
[                                        ] | 0% Completed | 108.63 ms
[                                        ] | 0% Completed | 364.49 ms
[                                        ] | 0% Completed | 512.87 ms
[                                        ] | 0% Completed | 666.53 ms
[                                        ] | 0% Completed | 789.35 ms
[                                        ] | 0% Completed | 907.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 2% Completed | 5.15 s
[                                        ] | 2% Completed | 5.29 s
[                                        ] | 2% Completed | 5.46 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.69 s
[                                        ] | 2% Completed | 5.83 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.16 s
[                                        ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.65 s
[#                                       ] | 3% Completed | 7.98 s
[#                                       ] | 3% Completed | 8.11 s
[#                                       ] | 3% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 4% Completed | 8.74 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.51 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 5% Completed | 12.43 s
[##                                      ] | 5% Completed | 12.54 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.77 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 6% Completed | 13.81 s
[##                                      ] | 6% Completed | 13.93 s
[##                                      ] | 6% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.67 s
[##                                      ] | 6% Completed | 14.82 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 7% Completed | 15.16 s
[##                                      ] | 7% Completed | 15.29 s
[##                                      ] | 7% Completed | 15.41 s
[##                                      ] | 7% Completed | 15.55 s
[##                                      ] | 7% Completed | 15.66 s
[##                                      ] | 7% Completed | 16.23 s
[##                                      ] | 7% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.58 s
[###                                     ] | 7% Completed | 16.72 s
[###                                     ] | 7% Completed | 16.86 s
[###                                     ] | 7% Completed | 16.97 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.33 s
[###                                     ] | 7% Completed | 17.51 s
[###                                     ] | 7% Completed | 17.64 s
[###                                     ] | 7% Completed | 17.76 s
[###                                     ] | 8% Completed | 17.89 s
[###                                     ] | 8% Completed | 18.01 s
[###                                     ] | 8% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.25 s
[###                                     ] | 8% Completed | 18.37 s
[###                                     ] | 8% Completed | 18.48 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 9% Completed | 20.19 s
[###                                     ] | 9% Completed | 20.29 s
