
[                                        ] | 0% Completed | 194.52 us
[                                        ] | 0% Completed | 424.58 ms
[                                        ] | 0% Completed | 622.21 ms
[                                        ] | 0% Completed | 967.67 ms
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 14% Completed | 6.64 s
[#####                                   ] | 14% Completed | 6.78 s
[#####                                   ] | 14% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.02 s
[#######                                 ] | 18% Completed | 8.34 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 9.66 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 22% Completed | 10.22 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.34 s
[##########                              ] | 26% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 13.18 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.66 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.39 s
