
[                                        ] | 0% Completed | 255.20 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 207.80 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 413.29 ms
[                                        ] | 0% Completed | 518.73 ms
[                                        ] | 0% Completed | 624.21 ms
[                                        ] | 0% Completed | 729.86 ms
[                                        ] | 0% Completed | 840.57 ms
[                                        ] | 0% Completed | 948.32 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.21 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 1% Completed | 11.71 s
[                                        ] | 2% Completed | 11.82 s
[#                                       ] | 3% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 7% Completed | 12.22 s
[###                                     ] | 8% Completed | 12.33 s
[###                                     ] | 9% Completed | 12.43 s
[####                                    ] | 11% Completed | 12.53 s
[#####                                   ] | 12% Completed | 12.63 s
[#####                                   ] | 13% Completed | 12.73 s
[#####                                   ] | 14% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.93 s
[######                                  ] | 17% Completed | 13.03 s
[#######                                 ] | 18% Completed | 13.13 s
[#######                                 ] | 19% Completed | 13.24 s
[########                                ] | 21% Completed | 13.34 s
[########                                ] | 22% Completed | 13.44 s
[#########                               ] | 23% Completed | 13.54 s
[##########                              ] | 25% Completed | 13.66 s
[##########                              ] | 26% Completed | 13.76 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 31% Completed | 14.16 s
[#############                           ] | 32% Completed | 14.26 s
[#############                           ] | 33% Completed | 14.36 s
[##############                          ] | 35% Completed | 14.47 s
[##############                          ] | 36% Completed | 14.57 s
[###############                         ] | 38% Completed | 14.67 s
[###############                         ] | 38% Completed | 14.77 s
[###############                         ] | 39% Completed | 14.87 s
[################                        ] | 41% Completed | 14.97 s
[#################                       ] | 42% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 44% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 48% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 52% Completed | 15.88 s
[#####################                   ] | 52% Completed | 15.98 s
[#####################                   ] | 53% Completed | 16.08 s
[######################                  ] | 55% Completed | 16.18 s
[######################                  ] | 56% Completed | 16.28 s
[######################                  ] | 57% Completed | 16.38 s
[#######################                 ] | 58% Completed | 16.48 s
[#######################                 ] | 59% Completed | 16.59 s
[########################                ] | 60% Completed | 16.69 s
