
[                                        ] | 0% Completed | 253.80 us
[                                        ] | 0% Completed | 121.76 ms
[                                        ] | 0% Completed | 274.60 ms
[                                        ] | 0% Completed | 397.22 ms
[                                        ] | 0% Completed | 551.12 ms
[                                        ] | 0% Completed | 722.18 ms
[                                        ] | 0% Completed | 830.04 ms
[                                        ] | 0% Completed | 963.84 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.60 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.48 s
[#                                       ] | 4% Completed | 5.59 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 7.01 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 7% Completed | 7.61 s
[##                                      ] | 7% Completed | 7.74 s
[##                                      ] | 7% Completed | 7.89 s
[##                                      ] | 7% Completed | 7.99 s
[##                                      ] | 7% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.80 s
[###                                     ] | 8% Completed | 9.08 s
[###                                     ] | 8% Completed | 9.18 s
[###                                     ] | 8% Completed | 9.29 s
[###                                     ] | 9% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.42 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.09 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 11% Completed | 11.31 s
[####                                    ] | 11% Completed | 11.43 s
[####                                    ] | 11% Completed | 11.53 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.80 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.56 s
[####                                    ] | 12% Completed | 12.71 s
[####                                    ] | 12% Completed | 12.94 s
[####                                    ] | 12% Completed | 13.08 s
[#####                                   ] | 12% Completed | 13.23 s
[#####                                   ] | 12% Completed | 13.34 s
[#####                                   ] | 12% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.71 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.09 s
[#####                                   ] | 13% Completed | 14.22 s
[#####                                   ] | 13% Completed | 14.33 s
[#####                                   ] | 13% Completed | 14.43 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 14% Completed | 14.69 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 15.02 s
[#####                                   ] | 14% Completed | 15.17 s
[#####                                   ] | 14% Completed | 15.30 s
[#####                                   ] | 14% Completed | 15.48 s
[#####                                   ] | 14% Completed | 15.59 s
[######                                  ] | 15% Completed | 15.79 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 15% Completed | 16.03 s
[######                                  ] | 15% Completed | 16.14 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.40 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.63 s
[######                                  ] | 16% Completed | 16.75 s
[######                                  ] | 16% Completed | 16.88 s
[######                                  ] | 16% Completed | 17.02 s
[######                                  ] | 16% Completed | 17.13 s
[######                                  ] | 16% Completed | 17.26 s
[######                                  ] | 16% Completed | 17.37 s
[######                                  ] | 16% Completed | 17.55 s
[######                                  ] | 17% Completed | 17.65 s
[######                                  ] | 17% Completed | 17.80 s
[#######                                 ] | 17% Completed | 17.91 s
[#######                                 ] | 17% Completed | 18.07 s
[#######                                 ] | 17% Completed | 18.21 s
[#######                                 ] | 17% Completed | 18.32 s
[#######                                 ] | 17% Completed | 18.49 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 18% Completed | 18.78 s
[#######                                 ] | 18% Completed | 18.90 s
[#######                                 ] | 18% Completed | 19.01 s
[#######                                 ] | 18% Completed | 19.12 s
[#######                                 ] | 18% Completed | 19.23 s
[#######                                 ] | 18% Completed | 19.85 s
[#######                                 ] | 18% Completed | 19.98 s
[#######                                 ] | 19% Completed | 20.09 s
[#######                                 ] | 19% Completed | 20.22 s
[#######                                 ] | 19% Completed | 20.34 s
[#######                                 ] | 19% Completed | 20.45 s
[#######                                 ] | 19% Completed | 20.65 s
[########                                ] | 20% Completed | 20.79 s
[########                                ] | 20% Completed | 20.91 s
[########                                ] | 20% Completed | 21.04 s
[########                                ] | 20% Completed | 21.14 s
[########                                ] | 20% Completed | 21.29 s
[########                                ] | 20% Completed | 21.41 s
[########                                ] | 21% Completed | 21.53 s
[########                                ] | 21% Completed | 21.85 s
[########                                ] | 21% Completed | 21.96 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.20 s
[########                                ] | 21% Completed | 22.31 s
[########                                ] | 21% Completed | 22.42 s
[########                                ] | 21% Completed | 22.54 s
[########                                ] | 22% Completed | 22.66 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.89 s
[########                                ] | 22% Completed | 23.00 s
[########                                ] | 22% Completed | 23.15 s
[#########                               ] | 22% Completed | 23.27 s
[#########                               ] | 22% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.62 s
[#########                               ] | 23% Completed | 23.74 s
[#########                               ] | 23% Completed | 23.85 s
[#########                               ] | 23% Completed | 23.99 s
[#########                               ] | 23% Completed | 24.16 s
[#########                               ] | 23% Completed | 24.27 s
[#########                               ] | 23% Completed | 24.37 s
[#########                               ] | 24% Completed | 24.48 s
[#########                               ] | 24% Completed | 24.62 s
[#########                               ] | 24% Completed | 24.73 s
[#########                               ] | 24% Completed | 24.98 s
[#########                               ] | 24% Completed | 25.09 s
[#########                               ] | 24% Completed | 25.21 s
[#########                               ] | 24% Completed | 25.36 s
[##########                              ] | 25% Completed | 25.46 s
[##########                              ] | 25% Completed | 25.59 s
[##########                              ] | 25% Completed | 25.75 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.03 s
[##########                              ] | 25% Completed | 26.14 s
[##########                              ] | 25% Completed | 26.26 s
[##########                              ] | 25% Completed | 26.86 s
[##########                              ] | 26% Completed | 26.97 s
[##########                              ] | 26% Completed | 27.13 s
[##########                              ] | 26% Completed | 27.23 s
[##########                              ] | 26% Completed | 27.37 s
[##########                              ] | 26% Completed | 27.51 s
[##########                              ] | 26% Completed | 27.61 s
[##########                              ] | 26% Completed | 27.74 s
[##########                              ] | 27% Completed | 27.90 s
[##########                              ] | 27% Completed | 28.01 s
[##########                              ] | 27% Completed | 28.14 s
[##########                              ] | 27% Completed | 28.28 s
[##########                              ] | 27% Completed | 28.41 s
[###########                             ] | 27% Completed | 28.54 s
[###########                             ] | 27% Completed | 28.69 s
[###########                             ] | 27% Completed | 28.81 s
[###########                             ] | 27% Completed | 28.98 s
[###########                             ] | 28% Completed | 29.09 s
[###########                             ] | 28% Completed | 29.23 s
[###########                             ] | 28% Completed | 29.37 s
[###########                             ] | 28% Completed | 29.52 s
[###########                             ] | 28% Completed | 29.63 s
[###########                             ] | 28% Completed | 29.74 s
[###########                             ] | 29% Completed | 29.93 s
[###########                             ] | 29% Completed | 30.06 s
[###########                             ] | 29% Completed | 30.17 s
[###########                             ] | 29% Completed | 30.30 s
[###########                             ] | 29% Completed | 30.46 s
[###########                             ] | 29% Completed | 30.59 s
[###########                             ] | 29% Completed | 30.70 s
[###########                             ] | 29% Completed | 30.84 s
[###########                             ] | 29% Completed | 30.95 s
[############                            ] | 30% Completed | 31.14 s
[############                            ] | 30% Completed | 31.35 s
[############                            ] | 30% Completed | 31.47 s
[############                            ] | 30% Completed | 31.60 s
[############                            ] | 30% Completed | 31.70 s
[############                            ] | 31% Completed | 31.81 s
[############                            ] | 31% Completed | 31.97 s
[############                            ] | 31% Completed | 32.12 s
[############                            ] | 31% Completed | 32.33 s
[############                            ] | 31% Completed | 32.47 s
[############                            ] | 31% Completed | 32.61 s
[############                            ] | 31% Completed | 32.73 s
[############                            ] | 31% Completed | 32.84 s
[############                            ] | 31% Completed | 32.95 s
[############                            ] | 32% Completed | 33.07 s
[#############                           ] | 32% Completed | 33.53 s
[#############                           ] | 32% Completed | 33.71 s
[#############                           ] | 33% Completed | 33.85 s
[#############                           ] | 33% Completed | 33.99 s
[#############                           ] | 33% Completed | 34.60 s
[#############                           ] | 33% Completed | 34.72 s
[#############                           ] | 33% Completed | 34.86 s
[#############                           ] | 33% Completed | 34.97 s
[#############                           ] | 33% Completed | 35.08 s
[#############                           ] | 33% Completed | 35.22 s
[#############                           ] | 33% Completed | 35.37 s
[#############                           ] | 33% Completed | 35.50 s
[#############                           ] | 34% Completed | 35.60 s
[#############                           ] | 34% Completed | 35.74 s
[#############                           ] | 34% Completed | 35.91 s
[#############                           ] | 34% Completed | 36.02 s
[#############                           ] | 34% Completed | 36.15 s
[##############                          ] | 35% Completed | 36.26 s
[##############                          ] | 35% Completed | 36.45 s
[##############                          ] | 35% Completed | 36.56 s
[##############                          ] | 35% Completed | 36.68 s
[##############                          ] | 35% Completed | 36.87 s
[##############                          ] | 35% Completed | 37.10 s
[##############                          ] | 35% Completed | 37.22 s
[##############                          ] | 35% Completed | 37.34 s
[##############                          ] | 35% Completed | 37.45 s
[##############                          ] | 36% Completed | 37.58 s
[##############                          ] | 36% Completed | 37.70 s
[##############                          ] | 36% Completed | 37.81 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.07 s
[##############                          ] | 37% Completed | 38.21 s
[##############                          ] | 37% Completed | 38.39 s
[##############                          ] | 37% Completed | 38.50 s
[##############                          ] | 37% Completed | 38.62 s
[##############                          ] | 37% Completed | 38.75 s
[###############                         ] | 37% Completed | 38.90 s
[###############                         ] | 37% Completed | 39.03 s
[###############                         ] | 37% Completed | 39.14 s
[###############                         ] | 37% Completed | 39.25 s
[###############                         ] | 37% Completed | 39.36 s
[###############                         ] | 38% Completed | 39.54 s
[###############                         ] | 38% Completed | 39.73 s
[###############                         ] | 38% Completed | 39.88 s
[###############                         ] | 38% Completed | 39.98 s
[###############                         ] | 39% Completed | 40.09 s
[###############                         ] | 39% Completed | 40.24 s
[###############                         ] | 39% Completed | 40.36 s
[###############                         ] | 39% Completed | 40.46 s
[###############                         ] | 39% Completed | 40.57 s
[###############                         ] | 39% Completed | 40.69 s
[################                        ] | 40% Completed | 40.87 s
[################                        ] | 40% Completed | 41.00 s
[################                        ] | 40% Completed | 41.16 s
[################                        ] | 40% Completed | 41.27 s
[################                        ] | 40% Completed | 41.39 s
[################                        ] | 40% Completed | 42.03 s
[################                        ] | 40% Completed | 42.17 s
[################                        ] | 40% Completed | 42.29 s
[################                        ] | 40% Completed | 42.39 s
[################                        ] | 40% Completed | 42.51 s
[################                        ] | 41% Completed | 42.63 s
[################                        ] | 41% Completed | 42.75 s
[################                        ] | 41% Completed | 42.87 s
[################                        ] | 41% Completed | 43.10 s
[################                        ] | 42% Completed | 43.21 s
[################                        ] | 42% Completed | 43.32 s
[################                        ] | 42% Completed | 43.44 s
[################                        ] | 42% Completed | 43.56 s
[################                        ] | 42% Completed | 43.71 s
[#################                       ] | 42% Completed | 43.83 s
[#################                       ] | 42% Completed | 43.93 s
[#################                       ] | 42% Completed | 44.05 s
[#################                       ] | 42% Completed | 44.16 s
[#################                       ] | 42% Completed | 44.28 s
[#################                       ] | 42% Completed | 44.41 s
[#################                       ] | 43% Completed | 44.53 s
[#################                       ] | 43% Completed | 44.65 s
[#################                       ] | 43% Completed | 44.75 s
[#################                       ] | 43% Completed | 44.87 s
[#################                       ] | 43% Completed | 44.98 s
[#################                       ] | 44% Completed | 45.13 s
[#################                       ] | 44% Completed | 45.25 s
[#################                       ] | 44% Completed | 45.37 s
[#################                       ] | 44% Completed | 45.48 s
[#################                       ] | 44% Completed | 45.59 s
[#################                       ] | 44% Completed | 45.73 s
[#################                       ] | 44% Completed | 45.84 s
[#################                       ] | 44% Completed | 45.99 s
[#################                       ] | 44% Completed | 46.13 s
[#################                       ] | 44% Completed | 46.25 s
[##################                      ] | 45% Completed | 46.36 s
[##################                      ] | 45% Completed | 46.50 s
[##################                      ] | 45% Completed | 46.64 s
[##################                      ] | 45% Completed | 46.76 s
[##################                      ] | 45% Completed | 46.93 s
[##################                      ] | 46% Completed | 47.05 s
[##################                      ] | 46% Completed | 47.17 s
[##################                      ] | 46% Completed | 47.36 s
[##################                      ] | 46% Completed | 47.46 s
[##################                      ] | 46% Completed | 47.58 s
[##################                      ] | 46% Completed | 47.73 s
[##################                      ] | 46% Completed | 47.85 s
[##################                      ] | 46% Completed | 48.12 s
[##################                      ] | 47% Completed | 48.24 s
[##################                      ] | 47% Completed | 48.35 s
[##################                      ] | 47% Completed | 48.48 s
[##################                      ] | 47% Completed | 48.61 s
[##################                      ] | 47% Completed | 48.72 s
[##################                      ] | 47% Completed | 49.25 s
[##################                      ] | 47% Completed | 49.36 s
[###################                     ] | 48% Completed | 49.46 s
[###################                     ] | 48% Completed | 49.59 s
[###################                     ] | 48% Completed | 49.71 s
[###################                     ] | 48% Completed | 49.85 s
[###################                     ] | 48% Completed | 49.98 s
[###################                     ] | 48% Completed | 50.12 s
[###################                     ] | 48% Completed | 50.27 s
[###################                     ] | 48% Completed | 50.38 s
[###################                     ] | 48% Completed | 50.52 s
[###################                     ] | 49% Completed | 50.63 s
[###################                     ] | 49% Completed | 50.74 s
[###################                     ] | 49% Completed | 50.85 s
[###################                     ] | 49% Completed | 50.97 s
[###################                     ] | 49% Completed | 51.12 s
[###################                     ] | 49% Completed | 51.25 s
[####################                    ] | 50% Completed | 51.43 s
[####################                    ] | 50% Completed | 51.54 s
[####################                    ] | 50% Completed | 51.66 s
[####################                    ] | 50% Completed | 51.80 s
[####################                    ] | 50% Completed | 51.91 s
[####################                    ] | 50% Completed | 52.02 s
[####################                    ] | 50% Completed | 52.14 s
[####################                    ] | 50% Completed | 52.27 s
[####################                    ] | 50% Completed | 52.42 s
[####################                    ] | 51% Completed | 52.53 s
[####################                    ] | 51% Completed | 52.63 s
[####################                    ] | 51% Completed | 52.76 s
[####################                    ] | 51% Completed | 52.88 s
[####################                    ] | 51% Completed | 52.99 s
[####################                    ] | 51% Completed | 53.10 s
[####################                    ] | 51% Completed | 53.23 s
[####################                    ] | 52% Completed | 53.44 s
[####################                    ] | 52% Completed | 53.62 s
[####################                    ] | 52% Completed | 53.77 s
[#####################                   ] | 52% Completed | 53.89 s
[#####################                   ] | 52% Completed | 54.00 s
[#####################                   ] | 52% Completed | 54.12 s
[#####################                   ] | 52% Completed | 54.27 s
[#####################                   ] | 52% Completed | 54.38 s
[#####################                   ] | 53% Completed | 54.52 s
[#####################                   ] | 53% Completed | 54.69 s
[#####################                   ] | 53% Completed | 54.80 s
[#####################                   ] | 53% Completed | 54.96 s
[#####################                   ] | 53% Completed | 55.08 s
[#####################                   ] | 53% Completed | 55.19 s
[#####################                   ] | 54% Completed | 55.36 s
[#####################                   ] | 54% Completed | 55.47 s
[#####################                   ] | 54% Completed | 55.59 s
[#####################                   ] | 54% Completed | 55.70 s
[#####################                   ] | 54% Completed | 55.82 s
[#####################                   ] | 54% Completed | 55.93 s
[#####################                   ] | 54% Completed | 56.06 s
[#####################                   ] | 54% Completed | 56.17 s
[#####################                   ] | 54% Completed | 56.28 s
