
[                                        ] | 0% Completed | 213.69 us
[                                        ] | 0% Completed | 372.99 ms
[                                        ] | 0% Completed | 763.64 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 4.33 s
[######                                  ] | 15% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.54 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.78 s
[##############                          ] | 35% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.65 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.83 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.52 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.75 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.33 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 135.43 us
[                                        ] | 0% Completed | 114.30 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
