
[                                        ] | 0% Completed | 171.21 us
[                                        ] | 0% Completed | 276.94 ms
[                                        ] | 0% Completed | 541.08 ms
[                                        ] | 0% Completed | 699.29 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.34 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.97 s
[######                                  ] | 17% Completed | 9.32 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 20% Completed | 10.53 s
[########                                ] | 20% Completed | 10.73 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.20 s
[########                                ] | 22% Completed | 11.34 s
[########                                ] | 22% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.93 s
[#########                               ] | 23% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.76 s
[###########                             ] | 28% Completed | 14.04 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 31% Completed | 15.56 s
[############                            ] | 31% Completed | 15.68 s
[############                            ] | 32% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.71 s
[#############                           ] | 34% Completed | 17.00 s
[#############                           ] | 34% Completed | 17.11 s
[##############                          ] | 35% Completed | 17.27 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 37% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.37 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 19.53 s
[################                        ] | 40% Completed | 19.64 s
[################                        ] | 40% Completed | 19.98 s
[################                        ] | 42% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.71 s
[#################                       ] | 44% Completed | 21.37 s
[#################                       ] | 44% Completed | 21.56 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 46% Completed | 22.52 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 51% Completed | 24.69 s
[####################                    ] | 51% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.71 s
[#####################                   ] | 54% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 57% Completed | 26.99 s
[#######################                 ] | 57% Completed | 27.14 s
[#######################                 ] | 57% Completed | 27.42 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 28.12 s
[########################                ] | 60% Completed | 28.69 s
[########################                ] | 60% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 64% Completed | 30.17 s
[#########################               ] | 64% Completed | 30.42 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 67% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.68 s
[############################            ] | 71% Completed | 33.57 s
[############################            ] | 71% Completed | 33.75 s
[############################            ] | 71% Completed | 33.91 s
[############################            ] | 71% Completed | 34.04 s
[#############################           ] | 72% Completed | 34.23 s
[#############################           ] | 73% Completed | 34.37 s
[#############################           ] | 73% Completed | 34.56 s
[#############################           ] | 73% Completed | 34.74 s
[##############################          ] | 75% Completed | 35.56 s
[##############################          ] | 75% Completed | 35.71 s
[##############################          ] | 75% Completed | 35.86 s
[##############################          ] | 76% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 78% Completed | 36.45 s
[###############################         ] | 78% Completed | 36.84 s
[###############################         ] | 79% Completed | 36.96 s
[################################        ] | 80% Completed | 37.09 s
[################################        ] | 81% Completed | 37.27 s
[################################        ] | 81% Completed | 37.98 s
[################################        ] | 81% Completed | 38.25 s
[#################################       ] | 83% Completed | 38.62 s
[#################################       ] | 83% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 85% Completed | 39.44 s
[##################################      ] | 85% Completed | 39.70 s
[##################################      ] | 85% Completed | 40.06 s
[##################################      ] | 85% Completed | 40.39 s
[###################################     ] | 87% Completed | 40.55 s
[###################################     ] | 88% Completed | 40.68 s
[###################################     ] | 88% Completed | 40.90 s
[###################################     ] | 88% Completed | 41.02 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.46 s
[###################################     ] | 89% Completed | 41.58 s
[####################################    ] | 90% Completed | 42.66 s
[####################################    ] | 90% Completed | 42.81 s
[#####################################   ] | 92% Completed | 43.01 s
[#####################################   ] | 93% Completed | 43.44 s
[#####################################   ] | 93% Completed | 43.57 s
[#####################################   ] | 93% Completed | 43.84 s
[#####################################   ] | 93% Completed | 44.10 s
[#####################################   ] | 94% Completed | 44.32 s
[######################################  ] | 96% Completed | 44.44 s
[####################################### ] | 97% Completed | 44.83 s
[####################################### ] | 97% Completed | 44.99 s
[####################################### ] | 97% Completed | 45.12 s
[########################################] | 100% Completed | 45.23 s

[                                        ] | 0% Completed | 152.39 us
[                                        ] | 0% Completed | 291.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.62 s
