
[                                        ] | 0% Completed | 237.58 us
[                                        ] | 0% Completed | 190.20 ms
[                                        ] | 0% Completed | 684.28 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 25% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 32% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.28 s
[################                        ] | 42% Completed | 15.41 s
[#################                       ] | 43% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.72 s
[###################                     ] | 49% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.28 s
