
[                                        ] | 0% Completed | 206.40 us
[                                        ] | 0% Completed | 103.06 ms
[                                        ] | 0% Completed | 433.40 ms
[                                        ] | 0% Completed | 723.13 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.75 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.80 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.66 s
[############################            ] | 70% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.44 s
[################################        ] | 80% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.76 s
[#####################################   ] | 92% Completed | 16.96 s
[######################################  ] | 95% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.32 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 158.99 us
[                                        ] | 0% Completed | 135.86 ms
[                                        ] | 0% Completed | 852.67 ms
[                                        ] | 0% Completed | 954.87 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 165.84 us
[                                        ] | 0% Completed | 209.97 ms
[                                        ] | 0% Completed | 393.26 ms
[                                        ] | 0% Completed | 885.90 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.03 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 46% Completed | 14.93 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.46 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.34 s
[####################                    ] | 52% Completed | 16.71 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.41 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.74 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.58 s
