
[                                        ] | 0% Completed | 1.27 ms
[                                        ] | 0% Completed | 108.19 ms
[####################                    ] | 50% Completed | 208.49 ms
[####################                    ] | 50% Completed | 308.75 ms
[####################                    ] | 50% Completed | 409.06 ms
[####################                    ] | 50% Completed | 509.53 ms
[####################                    ] | 50% Completed | 609.91 ms
[####################                    ] | 50% Completed | 710.25 ms
[####################                    ] | 50% Completed | 810.54 ms
[####################                    ] | 50% Completed | 910.82 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
