
[                                        ] | 0% Completed | 239.87 us
[                                        ] | 0% Completed | 114.10 ms
[                                        ] | 0% Completed | 879.98 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 4.18 s
[####                                    ] | 10% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.61 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.95 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 20% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.44 s
[#########                               ] | 24% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.52 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 31% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 13.01 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.31 s
[################                        ] | 41% Completed | 13.74 s
[#################                       ] | 42% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 44% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.67 s
[####################                    ] | 51% Completed | 15.82 s
[####################                    ] | 51% Completed | 16.47 s
[####################                    ] | 51% Completed | 16.72 s
[####################                    ] | 51% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.08 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.72 s
[######################                  ] | 55% Completed | 18.16 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 60% Completed | 19.09 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.49 s
[##########################              ] | 65% Completed | 20.73 s
[##########################              ] | 65% Completed | 20.92 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.44 s
[###########################             ] | 68% Completed | 21.63 s
[###########################             ] | 68% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.19 s
[#############################           ] | 72% Completed | 22.66 s
[#############################           ] | 72% Completed | 23.00 s
[##############################          ] | 75% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.35 s
[#################################       ] | 82% Completed | 25.72 s
[#################################       ] | 82% Completed | 25.84 s
[#################################       ] | 82% Completed | 26.11 s
[#################################       ] | 82% Completed | 26.22 s
[#################################       ] | 82% Completed | 26.54 s
[#################################       ] | 82% Completed | 26.77 s
[##################################      ] | 85% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.71 s
[##################################      ] | 87% Completed | 28.01 s
[####################################    ] | 90% Completed | 28.16 s
[####################################    ] | 90% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 92% Completed | 29.54 s
[#####################################   ] | 94% Completed | 29.91 s
[######################################  ] | 97% Completed | 30.10 s
[####################################### ] | 98% Completed | 30.21 s
[####################################### ] | 98% Completed | 30.37 s
[####################################### ] | 98% Completed | 30.48 s
[########################################] | 100% Completed | 30.58 s

[                                        ] | 0% Completed | 183.36 us
[                                        ] | 0% Completed | 196.49 ms
[                                        ] | 0% Completed | 916.26 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.21 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 174.21 us
[                                        ] | 0% Completed | 673.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.86 s
[########                                ] | 20% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.66 s
[############                            ] | 30% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.32 s
[#################                       ] | 42% Completed | 7.42 s
[#################                       ] | 42% Completed | 7.69 s
