
[                                        ] | 0% Completed | 210.58 us
[                                        ] | 0% Completed | 256.43 ms
[                                        ] | 0% Completed | 852.56 ms
[                                        ] | 0% Completed | 993.14 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 10.07 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.69 s
[##############                          ] | 36% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 49% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 52% Completed | 16.95 s
[####################                    ] | 52% Completed | 17.48 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.54 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.82 s
