
[                                        ] | 0% Completed | 216.61 us
[                                        ] | 0% Completed | 174.40 ms
[                                        ] | 0% Completed | 479.37 ms
[                                        ] | 0% Completed | 725.87 ms
[                                        ] | 0% Completed | 870.62 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.71 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.33 s
[############                            ] | 30% Completed | 5.51 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.67 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.82 s
[###################                     ] | 47% Completed | 7.93 s
[###################                     ] | 47% Completed | 8.08 s
[###################                     ] | 47% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.48 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.70 s
[######################                  ] | 55% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.58 s
[#########################               ] | 62% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.83 s
[###########################             ] | 67% Completed | 12.12 s
