
[                                        ] | 0% Completed | 196.51 us
[                                        ] | 0% Completed | 416.84 ms
[                                        ] | 0% Completed | 650.42 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.39 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 3.93 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.42 s
[###############                         ] | 37% Completed | 6.64 s
[###############                         ] | 37% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.49 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.76 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.51 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.73 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.39 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.50 s
[#####################################   ] | 92% Completed | 16.72 s
[#####################################   ] | 92% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.09 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.31 s

[                                        ] | 0% Completed | 162.83 us
[                                        ] | 0% Completed | 137.23 ms
[                                        ] | 0% Completed | 317.52 ms
[                                        ] | 0% Completed | 994.74 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 190.03 us
[                                        ] | 0% Completed | 302.40 ms
[                                        ] | 0% Completed | 612.18 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.38 s
[##########                              ] | 27% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.79 s
[##########                              ] | 27% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.73 s
[############                            ] | 31% Completed | 10.09 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.55 s
[############                            ] | 31% Completed | 11.20 s
[#############                           ] | 32% Completed | 11.43 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 41% Completed | 13.36 s
[################                        ] | 41% Completed | 13.61 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.64 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 47% Completed | 14.87 s
[##################                      ] | 47% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.94 s
[###################                     ] | 48% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.63 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 52% Completed | 16.95 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.56 s
[######################                  ] | 57% Completed | 17.84 s
[######################                  ] | 57% Completed | 18.36 s
[######################                  ] | 57% Completed | 18.58 s
[######################                  ] | 57% Completed | 18.81 s
[######################                  ] | 57% Completed | 19.02 s
[######################                  ] | 57% Completed | 19.28 s
[########################                ] | 61% Completed | 19.91 s
[#########################               ] | 62% Completed | 20.28 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 65% Completed | 21.06 s
[##########################              ] | 65% Completed | 21.59 s
[##########################              ] | 67% Completed | 21.79 s
[############################            ] | 70% Completed | 21.97 s
[############################            ] | 70% Completed | 22.10 s
[############################            ] | 71% Completed | 22.25 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 23.07 s
[#############################           ] | 72% Completed | 23.28 s
[#############################           ] | 72% Completed | 23.39 s
[##############################          ] | 75% Completed | 24.23 s
[##############################          ] | 77% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 25.05 s
[################################        ] | 80% Completed | 25.20 s
[################################        ] | 81% Completed | 25.38 s
[################################        ] | 81% Completed | 25.79 s
[################################        ] | 81% Completed | 25.91 s
[#################################       ] | 82% Completed | 26.47 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.20 s
[##################################      ] | 87% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.38 s
[###################################     ] | 88% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.68 s
[#####################################   ] | 92% Completed | 28.89 s
[#####################################   ] | 94% Completed | 29.30 s
[#####################################   ] | 94% Completed | 29.87 s
[######################################  ] | 95% Completed | 30.08 s
[######################################  ] | 97% Completed | 30.46 s
[########################################] | 100% Completed | 30.56 s

[                                        ] | 0% Completed | 117.35 us
