
[                                        ] | 0% Completed | 216.00 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 423.69 ms
[                                        ] | 0% Completed | 733.60 ms
[                                        ] | 0% Completed | 992.18 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.64 s
[###                                     ] | 7% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.87 s
[#######                                 ] | 17% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.39 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.82 s
[################                        ] | 40% Completed | 7.07 s
[################                        ] | 40% Completed | 7.29 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.85 s
[##################                      ] | 45% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.23 s
[###################                     ] | 47% Completed | 8.35 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.15 s
[########################                ] | 60% Completed | 10.69 s
[########################                ] | 60% Completed | 10.84 s
[########################                ] | 60% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.17 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.61 s
[############################            ] | 70% Completed | 12.12 s
[############################            ] | 70% Completed | 12.41 s
[##############################          ] | 75% Completed | 12.54 s
[##############################          ] | 75% Completed | 12.65 s
[##############################          ] | 75% Completed | 12.79 s
[##############################          ] | 75% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.69 s
[#################################       ] | 82% Completed | 13.95 s
[#################################       ] | 82% Completed | 14.06 s
[#################################       ] | 82% Completed | 14.24 s
[#################################       ] | 82% Completed | 14.36 s
[##################################      ] | 85% Completed | 14.47 s
