
[                                        ] | 0% Completed | 236.67 us
[                                        ] | 0% Completed | 399.02 ms
[                                        ] | 0% Completed | 541.62 ms
[                                        ] | 0% Completed | 695.27 ms
[                                        ] | 0% Completed | 886.76 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.66 s
[#########                               ] | 22% Completed | 5.83 s
[#########                               ] | 22% Completed | 5.94 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.87 s
[#####################                   ] | 52% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.65 s
[#######################                 ] | 57% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.70 s
[###########################             ] | 67% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.08 s
[##############################          ] | 75% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.63 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 15.88 s
[################################        ] | 80% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.51 s
[###################################     ] | 87% Completed | 17.75 s
[###################################     ] | 87% Completed | 17.88 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.35 s
[#####################################   ] | 92% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.72 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 159.85 us
[                                        ] | 0% Completed | 107.71 ms
[                                        ] | 0% Completed | 358.82 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 217.68 us
[                                        ] | 0% Completed | 139.11 ms
[                                        ] | 0% Completed | 505.47 ms
[                                        ] | 0% Completed | 828.18 ms
[                                        ] | 0% Completed | 982.21 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.83 s
