
[                                        ] | 0% Completed | 231.28 us
[                                        ] | 0% Completed | 235.90 ms
[                                        ] | 0% Completed | 363.07 ms
[                                        ] | 0% Completed | 485.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 23% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 11.03 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.01 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.54 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.88 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 61% Completed | 20.87 s
[########################                ] | 61% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.75 s
[##########################              ] | 66% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.17 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 70% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.47 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.77 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.16 s
[##################################      ] | 87% Completed | 28.52 s
[##################################      ] | 87% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.82 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 97% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 123.61 us
[                                        ] | 0% Completed | 286.22 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 174.14 us
[                                        ] | 0% Completed | 235.30 ms
[                                        ] | 0% Completed | 589.64 ms
[                                        ] | 0% Completed | 839.53 ms
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 5.77 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.00 s
