
[                                        ] | 0% Completed | 347.84 us
[                                        ] | 0% Completed | 412.10 ms
[                                        ] | 0% Completed | 544.75 ms
[                                        ] | 0% Completed | 697.21 ms
[                                        ] | 0% Completed | 951.09 ms
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.26 s
[############                            ] | 30% Completed | 6.23 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.15 s
[#################                       ] | 42% Completed | 7.30 s
[#################                       ] | 42% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.45 s
[#######################                 ] | 57% Completed | 9.87 s
[#######################                 ] | 57% Completed | 10.08 s
[#######################                 ] | 57% Completed | 10.31 s
[########################                ] | 60% Completed | 10.47 s
[########################                ] | 60% Completed | 10.60 s
[########################                ] | 60% Completed | 10.88 s
[########################                ] | 60% Completed | 11.01 s
[###########################             ] | 67% Completed | 11.33 s
[###########################             ] | 67% Completed | 12.02 s
[############################            ] | 70% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.64 s
[################################        ] | 80% Completed | 13.76 s
[#################################       ] | 82% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.59 s
[#################################       ] | 82% Completed | 14.72 s
[##################################      ] | 85% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.32 s
[####################################    ] | 90% Completed | 15.81 s
[#####################################   ] | 92% Completed | 16.21 s
[####################################### ] | 97% Completed | 16.33 s
[########################################] | 100% Completed | 16.43 s

[                                        ] | 0% Completed | 148.99 us
[                                        ] | 0% Completed | 144.18 ms
[                                        ] | 0% Completed | 844.41 ms
[                                        ] | 0% Completed | 944.76 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 152.87 us
[                                        ] | 0% Completed | 510.11 ms
[                                        ] | 0% Completed | 799.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.56 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.97 s
[######                                  ] | 16% Completed | 5.32 s
[######                                  ] | 16% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.56 s
[#########                               ] | 22% Completed | 6.73 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 23% Completed | 8.06 s
[###########                             ] | 28% Completed | 8.17 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.38 s
[############                            ] | 30% Completed | 9.54 s
[############                            ] | 30% Completed | 9.68 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 32% Completed | 10.39 s
[#############                           ] | 33% Completed | 10.69 s
[#############                           ] | 33% Completed | 11.13 s
[###############                         ] | 38% Completed | 11.37 s
[###############                         ] | 38% Completed | 11.53 s
[###############                         ] | 38% Completed | 11.81 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.36 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 42% Completed | 13.36 s
[################                        ] | 42% Completed | 13.58 s
[##################                      ] | 45% Completed | 13.69 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 46% Completed | 14.47 s
[###################                     ] | 49% Completed | 14.59 s
[###################                     ] | 49% Completed | 14.99 s
[###################                     ] | 49% Completed | 15.64 s
[####################                    ] | 52% Completed | 15.90 s
[####################                    ] | 52% Completed | 16.09 s
[####################                    ] | 52% Completed | 16.31 s
[####################                    ] | 52% Completed | 16.68 s
[######################                  ] | 56% Completed | 16.86 s
[######################                  ] | 56% Completed | 17.00 s
[######################                  ] | 56% Completed | 17.31 s
[######################                  ] | 56% Completed | 17.47 s
[######################                  ] | 56% Completed | 17.73 s
[#######################                 ] | 57% Completed | 17.85 s
[#######################                 ] | 57% Completed | 18.24 s
[########################                ] | 60% Completed | 18.54 s
[########################                ] | 60% Completed | 19.03 s
[#########################               ] | 63% Completed | 19.16 s
[#########################               ] | 63% Completed | 19.32 s
[#########################               ] | 63% Completed | 19.76 s
[#########################               ] | 64% Completed | 20.08 s
[###########################             ] | 67% Completed | 20.36 s
[###########################             ] | 69% Completed | 20.79 s
[###########################             ] | 69% Completed | 21.27 s
[###########################             ] | 69% Completed | 21.42 s
[###########################             ] | 69% Completed | 21.53 s
[###########################             ] | 69% Completed | 21.67 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 71% Completed | 22.04 s
[#############################           ] | 74% Completed | 22.53 s
[#############################           ] | 74% Completed | 22.80 s
[##############################          ] | 76% Completed | 23.28 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 23.98 s
[##############################          ] | 77% Completed | 24.10 s
[##############################          ] | 77% Completed | 24.31 s
[################################        ] | 80% Completed | 24.43 s
[################################        ] | 81% Completed | 25.10 s
[#################################       ] | 83% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.50 s
[#################################       ] | 84% Completed | 25.73 s
[##################################      ] | 85% Completed | 25.85 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 85% Completed | 26.33 s
[##################################      ] | 87% Completed | 26.56 s
[###################################     ] | 88% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.28 s
[####################################    ] | 91% Completed | 27.60 s
[####################################    ] | 91% Completed | 27.78 s
[####################################    ] | 91% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.03 s
[#####################################   ] | 92% Completed | 28.14 s
[#####################################   ] | 92% Completed | 28.26 s
[#####################################   ] | 94% Completed | 28.42 s
[######################################  ] | 95% Completed | 28.56 s
[######################################  ] | 95% Completed | 29.14 s
[######################################  ] | 97% Completed | 29.32 s
[########################################] | 100% Completed | 29.42 s

[                                        ] | 0% Completed | 126.91 us
[                                        ] | 0% Completed | 102.35 ms
[                                        ] | 0% Completed | 926.78 ms
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.58 s
