
[                                        ] | 0% Completed | 411.41 us
[#                                       ] | 3% Completed | 102.09 ms
[#                                       ] | 3% Completed | 202.36 ms
[#                                       ] | 3% Completed | 302.61 ms
[#                                       ] | 3% Completed | 402.89 ms
[#                                       ] | 3% Completed | 503.15 ms
[#                                       ] | 3% Completed | 603.44 ms
[#                                       ] | 3% Completed | 703.66 ms
[#                                       ] | 3% Completed | 803.94 ms
[#                                       ] | 3% Completed | 904.18 ms
[#                                       ] | 3% Completed | 1.00 s
[#                                       ] | 3% Completed | 1.10 s
[#                                       ] | 3% Completed | 1.20 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.22 s
[###                                     ] | 9% Completed | 2.32 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.72 s
[###                                     ] | 9% Completed | 2.82 s
[###                                     ] | 9% Completed | 2.92 s
[###                                     ] | 9% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.33 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.53 s
[###                                     ] | 9% Completed | 5.63 s
[###                                     ] | 9% Completed | 5.73 s
[###                                     ] | 9% Completed | 5.83 s
[###                                     ] | 9% Completed | 5.93 s
[###                                     ] | 9% Completed | 6.03 s
[###                                     ] | 9% Completed | 6.13 s
[#####                                   ] | 12% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.44 s
[###########                             ] | 29% Completed | 6.54 s
[###########                             ] | 29% Completed | 6.64 s
[###########                             ] | 29% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.45 s
[###############                         ] | 38% Completed | 7.55 s
[###############                         ] | 38% Completed | 7.65 s
[################                        ] | 41% Completed | 7.75 s
[################                        ] | 41% Completed | 7.85 s
[##################                      ] | 45% Completed | 7.95 s
[##################                      ] | 45% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 48% Completed | 9.76 s
[###################                     ] | 48% Completed | 9.86 s
[####################                    ] | 51% Completed | 9.96 s
[####################                    ] | 51% Completed | 10.06 s
[####################                    ] | 51% Completed | 10.16 s
[####################                    ] | 51% Completed | 10.26 s
[####################                    ] | 51% Completed | 10.36 s
[####################                    ] | 51% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.66 s
[####################                    ] | 51% Completed | 10.76 s
[####################                    ] | 51% Completed | 10.86 s
[####################                    ] | 51% Completed | 10.96 s
[####################                    ] | 51% Completed | 11.06 s
[####################                    ] | 51% Completed | 11.16 s
[####################                    ] | 51% Completed | 11.26 s
[####################                    ] | 51% Completed | 11.36 s
[####################                    ] | 51% Completed | 11.47 s
[####################                    ] | 51% Completed | 11.57 s
[####################                    ] | 51% Completed | 11.67 s
[####################                    ] | 51% Completed | 11.77 s
[####################                    ] | 51% Completed | 11.87 s
[####################                    ] | 51% Completed | 11.97 s
[#####################                   ] | 54% Completed | 12.07 s
[#####################                   ] | 54% Completed | 12.17 s
[#####################                   ] | 54% Completed | 12.27 s
[#####################                   ] | 54% Completed | 12.37 s
[#####################                   ] | 54% Completed | 12.47 s
[#####################                   ] | 54% Completed | 12.57 s
[#####################                   ] | 54% Completed | 12.67 s
[#####################                   ] | 54% Completed | 12.77 s
[#####################                   ] | 54% Completed | 12.87 s
[#####################                   ] | 54% Completed | 12.97 s
[#####################                   ] | 54% Completed | 13.07 s
[#####################                   ] | 54% Completed | 13.17 s
[#####################                   ] | 54% Completed | 13.27 s
[#####################                   ] | 54% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.48 s
[#####################                   ] | 54% Completed | 13.58 s
[#####################                   ] | 54% Completed | 13.68 s
[#####################                   ] | 54% Completed | 13.78 s
[#####################                   ] | 54% Completed | 13.88 s
[#####################                   ] | 54% Completed | 13.98 s
[#####################                   ] | 54% Completed | 14.08 s
[#####################                   ] | 54% Completed | 14.18 s
[#####################                   ] | 54% Completed | 14.28 s
[#####################                   ] | 54% Completed | 14.38 s
[#####################                   ] | 54% Completed | 14.48 s
[#####################                   ] | 54% Completed | 14.58 s
[#####################                   ] | 54% Completed | 14.68 s
[#####################                   ] | 54% Completed | 14.78 s
[#####################                   ] | 54% Completed | 14.88 s
[#####################                   ] | 54% Completed | 14.98 s
[#####################                   ] | 54% Completed | 15.08 s
[#####################                   ] | 54% Completed | 15.18 s
[#####################                   ] | 54% Completed | 15.28 s
[#####################                   ] | 54% Completed | 15.38 s
[#####################                   ] | 54% Completed | 15.48 s
[#####################                   ] | 54% Completed | 15.59 s
[#####################                   ] | 54% Completed | 15.69 s
[#####################                   ] | 54% Completed | 15.79 s
[#####################                   ] | 54% Completed | 15.89 s
[#####################                   ] | 54% Completed | 15.99 s
[#####################                   ] | 54% Completed | 16.09 s
[#####################                   ] | 54% Completed | 16.19 s
[#####################                   ] | 54% Completed | 16.29 s
[#####################                   ] | 54% Completed | 16.39 s
[#####################                   ] | 54% Completed | 16.49 s
[#####################                   ] | 54% Completed | 16.59 s
[#####################                   ] | 54% Completed | 16.69 s
[#####################                   ] | 54% Completed | 16.79 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.09 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.70 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.60 s
[#####################                   ] | 54% Completed | 19.71 s
[#####################                   ] | 54% Completed | 19.81 s
[#####################                   ] | 54% Completed | 19.91 s
[#####################                   ] | 54% Completed | 20.01 s
[#####################                   ] | 54% Completed | 20.11 s
[#####################                   ] | 54% Completed | 20.21 s
[#####################                   ] | 54% Completed | 20.31 s
[#####################                   ] | 54% Completed | 20.41 s
[#####################                   ] | 54% Completed | 20.51 s
[#######################                 ] | 58% Completed | 20.61 s
[#######################                 ] | 58% Completed | 20.71 s
[#######################                 ] | 58% Completed | 20.81 s
[#######################                 ] | 58% Completed | 20.92 s
[#######################                 ] | 58% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.24 s
[#############################           ] | 74% Completed | 21.34 s
[################################        ] | 80% Completed | 21.45 s
[################################        ] | 80% Completed | 21.55 s
[################################        ] | 80% Completed | 21.65 s
[################################        ] | 80% Completed | 21.75 s
[################################        ] | 80% Completed | 21.85 s
[################################        ] | 80% Completed | 21.95 s
[################################        ] | 80% Completed | 22.05 s
[################################        ] | 80% Completed | 22.15 s
[################################        ] | 80% Completed | 22.25 s
[################################        ] | 80% Completed | 22.35 s
[################################        ] | 80% Completed | 22.45 s
[################################        ] | 80% Completed | 22.55 s
[################################        ] | 80% Completed | 22.65 s
[################################        ] | 80% Completed | 22.75 s
[################################        ] | 80% Completed | 22.85 s
[################################        ] | 80% Completed | 22.95 s
[################################        ] | 80% Completed | 23.05 s
[################################        ] | 80% Completed | 23.15 s
[################################        ] | 80% Completed | 23.25 s
[################################        ] | 80% Completed | 23.35 s
[################################        ] | 80% Completed | 23.46 s
[################################        ] | 80% Completed | 23.56 s
[################################        ] | 80% Completed | 23.66 s
[################################        ] | 80% Completed | 23.76 s
[################################        ] | 80% Completed | 23.86 s
[################################        ] | 80% Completed | 23.96 s
[################################        ] | 80% Completed | 24.06 s
[################################        ] | 80% Completed | 24.16 s
[################################        ] | 80% Completed | 24.26 s
[################################        ] | 80% Completed | 24.36 s
[################################        ] | 80% Completed | 24.46 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 80% Completed | 24.66 s
[################################        ] | 80% Completed | 24.76 s
[#################################       ] | 83% Completed | 24.86 s
[#################################       ] | 83% Completed | 24.96 s
[#################################       ] | 83% Completed | 25.06 s
[#################################       ] | 83% Completed | 25.16 s
[#################################       ] | 83% Completed | 25.26 s
[#################################       ] | 83% Completed | 25.36 s
[#################################       ] | 83% Completed | 25.46 s
[#################################       ] | 83% Completed | 25.56 s
[#################################       ] | 83% Completed | 25.66 s
[#################################       ] | 83% Completed | 25.77 s
[#################################       ] | 83% Completed | 25.87 s
[#################################       ] | 83% Completed | 25.97 s
[#################################       ] | 83% Completed | 26.07 s
[#################################       ] | 83% Completed | 26.17 s
[#################################       ] | 83% Completed | 26.27 s
[#################################       ] | 83% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.57 s
[#################################       ] | 83% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.77 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 83% Completed | 28.78 s
[#################################       ] | 83% Completed | 28.88 s
[#################################       ] | 83% Completed | 28.98 s
[#################################       ] | 83% Completed | 29.08 s
[#################################       ] | 83% Completed | 29.18 s
[#################################       ] | 83% Completed | 29.28 s
[#################################       ] | 83% Completed | 29.38 s
[#################################       ] | 83% Completed | 29.48 s
[#################################       ] | 83% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.68 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 90% Completed | 30.49 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.89 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 90% Completed | 31.09 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.29 s
[####################################    ] | 90% Completed | 31.39 s
[####################################    ] | 90% Completed | 31.49 s
