
[                                        ] | 0% Completed | 220.33 us
[                                        ] | 0% Completed | 520.49 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 4.01 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.55 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.45 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.62 s
[################                        ] | 40% Completed | 8.79 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.46 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.79 s
[############################            ] | 70% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.73 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.63 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.85 s
[####################################### ] | 97% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
