
[                                        ] | 0% Completed | 340.81 us
[                                        ] | 0% Completed | 130.36 ms
[                                        ] | 0% Completed | 485.95 ms
[                                        ] | 0% Completed | 634.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.27 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.57 s
[#                                       ] | 4% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.19 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 7% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.25 s
[##                                      ] | 7% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.82 s
[###                                     ] | 8% Completed | 8.94 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 8% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.79 s
[###                                     ] | 9% Completed | 10.92 s
[###                                     ] | 9% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.87 s
[####                                    ] | 11% Completed | 13.01 s
[####                                    ] | 12% Completed | 13.19 s
[####                                    ] | 12% Completed | 13.36 s
[####                                    ] | 12% Completed | 13.49 s
[####                                    ] | 12% Completed | 13.64 s
[#####                                   ] | 12% Completed | 13.76 s
[#####                                   ] | 12% Completed | 13.96 s
[#####                                   ] | 12% Completed | 14.06 s
[#####                                   ] | 12% Completed | 14.33 s
[#####                                   ] | 13% Completed | 14.50 s
[#####                                   ] | 13% Completed | 14.92 s
[#####                                   ] | 13% Completed | 15.03 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.38 s
[#####                                   ] | 14% Completed | 15.50 s
[#####                                   ] | 14% Completed | 15.68 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 16.20 s
[#####                                   ] | 14% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.50 s
[######                                  ] | 15% Completed | 16.72 s
[######                                  ] | 15% Completed | 16.93 s
[######                                  ] | 16% Completed | 17.16 s
[######                                  ] | 16% Completed | 17.41 s
[######                                  ] | 16% Completed | 17.52 s
[######                                  ] | 16% Completed | 17.63 s
[######                                  ] | 16% Completed | 18.17 s
[######                                  ] | 16% Completed | 18.73 s
[#######                                 ] | 17% Completed | 19.02 s
[#######                                 ] | 17% Completed | 19.36 s
[#######                                 ] | 17% Completed | 19.48 s
[#######                                 ] | 18% Completed | 19.70 s
[#######                                 ] | 18% Completed | 19.83 s
[#######                                 ] | 18% Completed | 20.04 s
[#######                                 ] | 18% Completed | 20.15 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.39 s
[#######                                 ] | 18% Completed | 20.52 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 19% Completed | 20.88 s
[#######                                 ] | 19% Completed | 20.99 s
[#######                                 ] | 19% Completed | 21.10 s
[#######                                 ] | 19% Completed | 21.25 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.49 s
[########                                ] | 20% Completed | 21.61 s
[########                                ] | 20% Completed | 21.72 s
[########                                ] | 20% Completed | 22.01 s
[########                                ] | 20% Completed | 22.18 s
[########                                ] | 21% Completed | 22.29 s
[########                                ] | 21% Completed | 22.40 s
[########                                ] | 21% Completed | 22.53 s
