
[                                        ] | 0% Completed | 328.10 us
[##                                      ] | 6% Completed | 101.62 ms
[##                                      ] | 6% Completed | 206.48 ms
[##                                      ] | 6% Completed | 306.72 ms
[##                                      ] | 6% Completed | 407.00 ms
[##                                      ] | 6% Completed | 507.19 ms
[##                                      ] | 6% Completed | 607.42 ms
[##                                      ] | 6% Completed | 707.66 ms
[##                                      ] | 6% Completed | 807.95 ms
[##                                      ] | 6% Completed | 908.18 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.62 s
[#####                                   ] | 12% Completed | 3.72 s
[#####                                   ] | 12% Completed | 3.82 s
[#####                                   ] | 12% Completed | 3.92 s
[#####                                   ] | 12% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.74 s
[#####                                   ] | 12% Completed | 5.84 s
[#####                                   ] | 12% Completed | 5.94 s
[#####                                   ] | 12% Completed | 6.04 s
[#####                                   ] | 12% Completed | 6.14 s
[#####                                   ] | 12% Completed | 6.24 s
[#####                                   ] | 12% Completed | 6.34 s
[#####                                   ] | 12% Completed | 6.44 s
[#####                                   ] | 12% Completed | 6.54 s
[#####                                   ] | 12% Completed | 6.65 s
[#####                                   ] | 12% Completed | 6.75 s
[#####                                   ] | 12% Completed | 6.85 s
[#####                                   ] | 12% Completed | 6.95 s
[#####                                   ] | 12% Completed | 7.05 s
[#####                                   ] | 12% Completed | 7.15 s
[#####                                   ] | 12% Completed | 7.26 s
[#####                                   ] | 12% Completed | 7.36 s
[#####                                   ] | 12% Completed | 7.46 s
[#####                                   ] | 12% Completed | 7.56 s
[#####                                   ] | 12% Completed | 7.66 s
[#####                                   ] | 12% Completed | 7.76 s
[#######                                 ] | 19% Completed | 7.86 s
[#######                                 ] | 19% Completed | 7.96 s
[#######                                 ] | 19% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.46 s
