
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 107.92 ms
[                                        ] | 0% Completed | 216.34 ms
[                                        ] | 0% Completed | 329.06 ms
[                                        ] | 0% Completed | 442.17 ms
[                                        ] | 0% Completed | 555.18 ms
[                                        ] | 0% Completed | 662.55 ms
[                                        ] | 0% Completed | 822.14 ms
[                                        ] | 0% Completed | 957.15 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.20 s
[                                        ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.64 s
[#                                       ] | 4% Completed | 5.75 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 5.99 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 7% Completed | 8.11 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.38 s
[##                                      ] | 7% Completed | 8.51 s
[##                                      ] | 7% Completed | 8.61 s
[##                                      ] | 7% Completed | 8.72 s
[###                                     ] | 8% Completed | 8.84 s
[###                                     ] | 8% Completed | 8.94 s
[###                                     ] | 8% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.17 s
[###                                     ] | 8% Completed | 9.31 s
[###                                     ] | 8% Completed | 9.42 s
[###                                     ] | 8% Completed | 9.54 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 8% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.78 s
[###                                     ] | 9% Completed | 10.98 s
[###                                     ] | 9% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.59 s
[####                                    ] | 10% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 11% Completed | 13.42 s
[####                                    ] | 12% Completed | 13.53 s
[####                                    ] | 12% Completed | 13.64 s
[####                                    ] | 12% Completed | 13.75 s
[####                                    ] | 12% Completed | 13.88 s
[####                                    ] | 12% Completed | 13.99 s
[####                                    ] | 12% Completed | 14.11 s
[#####                                   ] | 12% Completed | 14.27 s
[#####                                   ] | 12% Completed | 14.39 s
[#####                                   ] | 12% Completed | 14.50 s
[#####                                   ] | 12% Completed | 14.60 s
[#####                                   ] | 12% Completed | 14.71 s
[#####                                   ] | 12% Completed | 14.82 s
[#####                                   ] | 13% Completed | 14.95 s
