
[                                        ] | 0% Completed | 203.90 us
[                                        ] | 0% Completed | 206.14 ms
[                                        ] | 0% Completed | 382.48 ms
[                                        ] | 0% Completed | 495.10 ms
[                                        ] | 0% Completed | 644.26 ms
[                                        ] | 0% Completed | 841.81 ms
[                                        ] | 0% Completed | 979.35 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 2% Completed | 4.80 s
[                                        ] | 2% Completed | 4.97 s
[                                        ] | 2% Completed | 5.20 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.83 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.87 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.45 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 4% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.40 s
[#                                       ] | 4% Completed | 8.58 s
[#                                       ] | 4% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.82 s
[#                                       ] | 4% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.48 s
[##                                      ] | 5% Completed | 10.65 s
[##                                      ] | 5% Completed | 10.79 s
[##                                      ] | 5% Completed | 10.94 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.44 s
[##                                      ] | 6% Completed | 12.56 s
[##                                      ] | 6% Completed | 12.68 s
[##                                      ] | 6% Completed | 12.99 s
[##                                      ] | 6% Completed | 13.10 s
[##                                      ] | 6% Completed | 13.21 s
[##                                      ] | 6% Completed | 13.36 s
[##                                      ] | 6% Completed | 13.49 s
[##                                      ] | 6% Completed | 13.63 s
[##                                      ] | 7% Completed | 13.76 s
[##                                      ] | 7% Completed | 13.91 s
[##                                      ] | 7% Completed | 14.16 s
[##                                      ] | 7% Completed | 14.29 s
[##                                      ] | 7% Completed | 14.52 s
[##                                      ] | 7% Completed | 14.66 s
[###                                     ] | 7% Completed | 14.81 s
[###                                     ] | 7% Completed | 14.95 s
[###                                     ] | 7% Completed | 15.09 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.32 s
[###                                     ] | 7% Completed | 15.63 s
[###                                     ] | 7% Completed | 15.74 s
[###                                     ] | 8% Completed | 15.89 s
[###                                     ] | 8% Completed | 16.03 s
[###                                     ] | 8% Completed | 16.57 s
[###                                     ] | 8% Completed | 16.94 s
[###                                     ] | 8% Completed | 17.11 s
[###                                     ] | 8% Completed | 17.23 s
[###                                     ] | 8% Completed | 17.39 s
[###                                     ] | 8% Completed | 17.67 s
[###                                     ] | 8% Completed | 18.01 s
[###                                     ] | 8% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.23 s
[###                                     ] | 9% Completed | 18.36 s
[###                                     ] | 9% Completed | 18.50 s
[###                                     ] | 9% Completed | 18.66 s
[###                                     ] | 9% Completed | 18.98 s
[###                                     ] | 9% Completed | 19.32 s
[###                                     ] | 9% Completed | 19.44 s
[####                                    ] | 10% Completed | 19.55 s
[####                                    ] | 10% Completed | 19.85 s
[####                                    ] | 10% Completed | 20.20 s
[####                                    ] | 10% Completed | 20.31 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 10% Completed | 20.59 s
