
[                                        ] | 0% Completed | 320.70 us
[                                        ] | 0% Completed | 115.80 ms
[                                        ] | 0% Completed | 248.27 ms
[                                        ] | 0% Completed | 360.55 ms
[                                        ] | 0% Completed | 515.58 ms
[                                        ] | 0% Completed | 655.97 ms
[                                        ] | 0% Completed | 813.87 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.44 s
[##                                      ] | 5% Completed | 4.54 s
[##                                      ] | 5% Completed | 4.77 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 7% Completed | 6.24 s
[##                                      ] | 7% Completed | 6.44 s
[##                                      ] | 7% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 9% Completed | 7.91 s
[###                                     ] | 9% Completed | 8.02 s
[###                                     ] | 9% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.10 s
[####                                    ] | 11% Completed | 9.22 s
[####                                    ] | 11% Completed | 9.42 s
[####                                    ] | 11% Completed | 9.54 s
[####                                    ] | 11% Completed | 9.66 s
