
[                                        ] | 0% Completed | 322.60 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 211.06 ms
[                                        ] | 0% Completed | 317.22 ms
[                                        ] | 0% Completed | 424.63 ms
[                                        ] | 0% Completed | 530.02 ms
[                                        ] | 0% Completed | 636.30 ms
[                                        ] | 0% Completed | 743.54 ms
[                                        ] | 0% Completed | 848.88 ms
[                                        ] | 0% Completed | 997.12 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 1% Completed | 9.67 s
[#                                       ] | 2% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 7% Completed | 10.07 s
[###                                     ] | 8% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 11% Completed | 10.37 s
[#####                                   ] | 13% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.57 s
[######                                  ] | 15% Completed | 10.67 s
[######                                  ] | 17% Completed | 10.77 s
