
[                                        ] | 0% Completed | 287.82 us
[                                        ] | 0% Completed | 782.28 ms
[                                        ] | 0% Completed | 907.88 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.58 s
[#######                                 ] | 19% Completed | 7.70 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.18 s
[########                                ] | 21% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 10.20 s
[##########                              ] | 26% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.62 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 32% Completed | 11.83 s
[############                            ] | 32% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 42% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.83 s
[###################                     ] | 47% Completed | 16.99 s
[###################                     ] | 47% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.71 s
[####################                    ] | 52% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.29 s
[####################                    ] | 52% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.72 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 60% Completed | 21.25 s
[########################                ] | 60% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.82 s
[##########################              ] | 66% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.79 s
[###########################             ] | 69% Completed | 24.02 s
[############################            ] | 70% Completed | 24.20 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.57 s
[#############################           ] | 74% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.56 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 27.03 s
[###############################         ] | 78% Completed | 27.14 s
[################################        ] | 80% Completed | 27.47 s
[################################        ] | 80% Completed | 27.58 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.86 s
[#################################       ] | 84% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.71 s
[####################################    ] | 91% Completed | 30.93 s
[####################################    ] | 91% Completed | 31.17 s
[#####################################   ] | 94% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.76 s
[#####################################   ] | 94% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.33 s
[######################################  ] | 97% Completed | 32.84 s
[####################################### ] | 98% Completed | 32.94 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 166.01 us
[                                        ] | 0% Completed | 182.55 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 198.11 us
[                                        ] | 0% Completed | 616.36 ms
[                                        ] | 0% Completed | 814.07 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.83 s
[#####                                   ] | 12% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.91 s
[#######################                 ] | 57% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.75 s
[#########################               ] | 62% Completed | 13.25 s
[#########################               ] | 62% Completed | 13.39 s
[###########################             ] | 67% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.52 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.79 s
[#################################       ] | 82% Completed | 16.90 s
[##################################      ] | 85% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.59 s
[#####################################   ] | 92% Completed | 18.05 s
[#####################################   ] | 92% Completed | 18.40 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 154.68 us
