
[                                        ] | 0% Completed | 232.39 us
[                                        ] | 0% Completed | 541.19 ms
[                                        ] | 0% Completed | 734.84 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.45 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.72 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 30% Completed | 10.79 s
[#############                           ] | 33% Completed | 11.59 s
[##############                          ] | 36% Completed | 11.70 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 42% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.57 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 16.91 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.78 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 61% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.72 s
[#########################               ] | 63% Completed | 20.87 s
[#########################               ] | 64% Completed | 21.00 s
[##########################              ] | 66% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.55 s
[##############################          ] | 76% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.55 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 25.94 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.48 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.64 s
[##################################      ] | 87% Completed | 27.76 s
[##################################      ] | 87% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.56 s
[#####################################   ] | 94% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.93 s
[######################################  ] | 97% Completed | 31.33 s
[########################################] | 100% Completed | 31.43 s

[                                        ] | 0% Completed | 121.06 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 186.08 us
[                                        ] | 0% Completed | 281.61 ms
[                                        ] | 0% Completed | 591.71 ms
[                                        ] | 0% Completed | 721.81 ms
[                                        ] | 0% Completed | 876.19 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.23 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.10 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.20 s
