
[                                        ] | 0% Completed | 175.19 us
[                                        ] | 0% Completed | 266.68 ms
[                                        ] | 0% Completed | 780.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.35 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.24 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.55 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 17% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.64 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.57 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 20% Completed | 10.30 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.16 s
[#########                               ] | 24% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.43 s
[##########                              ] | 27% Completed | 13.57 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.20 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 31% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 34% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 35% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.46 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.75 s
[##############                          ] | 37% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.72 s
[###############                         ] | 39% Completed | 18.84 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.98 s
[################                        ] | 41% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.93 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.79 s
[##################                      ] | 45% Completed | 21.92 s
[##################                      ] | 45% Completed | 22.03 s
[##################                      ] | 46% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.45 s
[#####################                   ] | 54% Completed | 25.75 s
[#####################                   ] | 54% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 55% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.39 s
[#######################                 ] | 58% Completed | 27.53 s
[########################                ] | 60% Completed | 28.08 s
[########################                ] | 60% Completed | 28.25 s
[#########################               ] | 62% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.99 s
[#########################               ] | 64% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 31.08 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.59 s
[###########################             ] | 67% Completed | 31.70 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.18 s
[###########################             ] | 69% Completed | 32.31 s
[############################            ] | 71% Completed | 32.48 s
[############################            ] | 71% Completed | 32.75 s
[############################            ] | 71% Completed | 33.06 s
[############################            ] | 71% Completed | 33.28 s
[############################            ] | 71% Completed | 33.60 s
[#############################           ] | 73% Completed | 34.38 s
[#############################           ] | 73% Completed | 34.80 s
[#############################           ] | 74% Completed | 35.04 s
[#############################           ] | 74% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.39 s
[##############################          ] | 76% Completed | 35.50 s
[###############################         ] | 77% Completed | 35.78 s
[###############################         ] | 77% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.93 s
[###############################         ] | 79% Completed | 37.05 s
[###############################         ] | 79% Completed | 37.27 s
[################################        ] | 80% Completed | 37.50 s
[################################        ] | 80% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.09 s
[#################################       ] | 82% Completed | 38.29 s
[#################################       ] | 83% Completed | 39.39 s
[#################################       ] | 83% Completed | 39.50 s
[#################################       ] | 84% Completed | 39.79 s
[##################################      ] | 86% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.87 s
[###################################     ] | 89% Completed | 41.19 s
[####################################    ] | 91% Completed | 42.03 s
[####################################    ] | 91% Completed | 42.21 s
[####################################    ] | 91% Completed | 42.33 s
[#####################################   ] | 92% Completed | 42.74 s
