
[                                        ] | 0% Completed | 308.40 us
[                                        ] | 0% Completed | 110.79 ms
[                                        ] | 0% Completed | 233.97 ms
[                                        ] | 0% Completed | 416.98 ms
[                                        ] | 0% Completed | 567.56 ms
[                                        ] | 0% Completed | 698.59 ms
[                                        ] | 0% Completed | 872.52 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.89 s
[##                                      ] | 5% Completed | 5.07 s
[##                                      ] | 5% Completed | 5.27 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.51 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.82 s
[###                                     ] | 9% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 10% Completed | 9.92 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 10% Completed | 10.53 s
