
[                                        ] | 0% Completed | 375.11 us
[                                        ] | 0% Completed | 106.71 ms
[####################                    ] | 50% Completed | 212.30 ms
[####################                    ] | 50% Completed | 312.59 ms
[####################                    ] | 50% Completed | 412.93 ms
[####################                    ] | 50% Completed | 513.23 ms
[####################                    ] | 50% Completed | 613.50 ms
[####################                    ] | 50% Completed | 714.55 ms
[####################                    ] | 50% Completed | 814.83 ms
[####################                    ] | 50% Completed | 915.21 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
