
[                                        ] | 0% Completed | 219.90 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 208.19 ms
[                                        ] | 0% Completed | 313.57 ms
[                                        ] | 0% Completed | 419.69 ms
[                                        ] | 0% Completed | 525.16 ms
[                                        ] | 0% Completed | 630.62 ms
[                                        ] | 0% Completed | 756.31 ms
[                                        ] | 0% Completed | 864.79 ms
[                                        ] | 0% Completed | 971.24 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 1% Completed | 9.52 s
[#                                       ] | 2% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.72 s
[##                                      ] | 5% Completed | 9.82 s
[###                                     ] | 7% Completed | 9.92 s
[###                                     ] | 8% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 11% Completed | 10.22 s
[#####                                   ] | 13% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.42 s
[######                                  ] | 16% Completed | 10.53 s
[#######                                 ] | 17% Completed | 10.63 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 21% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 27% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.43 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 31% Completed | 11.63 s
[#############                           ] | 32% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[###############                         ] | 37% Completed | 12.05 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 40% Completed | 12.25 s
[################                        ] | 41% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[#################                       ] | 44% Completed | 12.55 s
[##################                      ] | 45% Completed | 12.65 s
[##################                      ] | 47% Completed | 12.75 s
[###################                     ] | 48% Completed | 12.85 s
[####################                    ] | 50% Completed | 12.95 s
[####################                    ] | 51% Completed | 13.05 s
[####################                    ] | 52% Completed | 13.15 s
[#####################                   ] | 54% Completed | 13.25 s
[######################                  ] | 55% Completed | 13.36 s
[######################                  ] | 57% Completed | 13.46 s
[#######################                 ] | 58% Completed | 13.56 s
[#######################                 ] | 59% Completed | 13.66 s
[########################                ] | 61% Completed | 13.76 s
[#########################               ] | 62% Completed | 13.86 s
[#########################               ] | 64% Completed | 13.96 s
[##########################              ] | 65% Completed | 14.06 s
[##########################              ] | 66% Completed | 14.16 s
[###########################             ] | 68% Completed | 14.26 s
[###########################             ] | 69% Completed | 14.36 s
[############################            ] | 70% Completed | 14.46 s
[############################            ] | 72% Completed | 14.56 s
[#############################           ] | 73% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 76% Completed | 14.88 s
[###############################         ] | 78% Completed | 14.98 s
[###############################         ] | 79% Completed | 15.08 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 82% Completed | 15.29 s
[#################################       ] | 83% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 86% Completed | 15.59 s
[###################################     ] | 88% Completed | 15.69 s
[###################################     ] | 89% Completed | 15.79 s
[####################################    ] | 91% Completed | 15.89 s
[#####################################   ] | 92% Completed | 15.99 s
[#####################################   ] | 94% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.19 s
[######################################  ] | 97% Completed | 16.29 s
[####################################### ] | 98% Completed | 16.40 s
[####################################### ] | 99% Completed | 16.50 s
[########################################] | 100% Completed | 16.60 s

[                                        ] | 0% Completed | 269.60 us
[                                        ] | 1% Completed | 107.66 ms
[#                                       ] | 4% Completed | 209.05 ms
[##                                      ] | 6% Completed | 310.91 ms
[###                                     ] | 8% Completed | 413.71 ms
[####                                    ] | 10% Completed | 513.93 ms
[#####                                   ] | 13% Completed | 614.14 ms
[######                                  ] | 15% Completed | 714.35 ms
[#######                                 ] | 18% Completed | 814.55 ms
[########                                ] | 20% Completed | 916.13 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 52% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[############################            ] | 72% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 81% Completed | 3.53 s
[#################################       ] | 84% Completed | 3.63 s
[##################################      ] | 86% Completed | 3.73 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 96% Completed | 4.14 s
[####################################### ] | 98% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 202.40 us
[#                                       ] | 3% Completed | 105.61 ms
[##                                      ] | 6% Completed | 205.84 ms
[###                                     ] | 9% Completed | 309.01 ms
[#####                                   ] | 13% Completed | 410.72 ms
[######                                  ] | 16% Completed | 512.25 ms
[########                                ] | 20% Completed | 612.90 ms
[#########                               ] | 23% Completed | 713.11 ms
[##########                              ] | 26% Completed | 814.95 ms
[############                            ] | 30% Completed | 915.18 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 75% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 83% Completed | 2.52 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
