
[                                        ] | 0% Completed | 403.00 us
[                                        ] | 0% Completed | 107.27 ms
[####################                    ] | 50% Completed | 207.56 ms
[####################                    ] | 50% Completed | 307.93 ms
[####################                    ] | 50% Completed | 408.31 ms
[####################                    ] | 50% Completed | 508.65 ms
[####################                    ] | 50% Completed | 608.96 ms
[####################                    ] | 50% Completed | 709.30 ms
[####################                    ] | 50% Completed | 809.62 ms
[####################                    ] | 50% Completed | 909.97 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[########################################] | 100% Completed | 3.33 s
