
[                                        ] | 0% Completed | 182.23 us
[                                        ] | 0% Completed | 287.06 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.82 s
[######                                  ] | 15% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 22% Completed | 7.54 s
[########                                ] | 22% Completed | 7.83 s
[########                                ] | 22% Completed | 8.13 s
[########                                ] | 22% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 34% Completed | 12.14 s
[#############                           ] | 34% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.68 s
[###############                         ] | 37% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 38% Completed | 14.08 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.42 s
[#######################                 ] | 58% Completed | 19.89 s
[#######################                 ] | 58% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.64 s
[#######################                 ] | 59% Completed | 20.82 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.15 s
[#########################               ] | 62% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.69 s
[##########################              ] | 65% Completed | 22.35 s
[##########################              ] | 65% Completed | 22.54 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.79 s
[##############################          ] | 75% Completed | 24.95 s
[##############################          ] | 75% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.15 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 80% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.84 s
[#################################       ] | 84% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.35 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.96 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.20 s

[                                        ] | 0% Completed | 146.41 us
[                                        ] | 0% Completed | 130.99 ms
[                                        ] | 0% Completed | 359.19 ms
[                                        ] | 0% Completed | 960.33 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
