
[                                        ] | 0% Completed | 215.44 us
[                                        ] | 0% Completed | 184.81 ms
[                                        ] | 0% Completed | 327.01 ms
[                                        ] | 0% Completed | 530.58 ms
[                                        ] | 0% Completed | 877.92 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.63 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.11 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.66 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 32% Completed | 10.53 s
[############                            ] | 32% Completed | 10.64 s
[#############                           ] | 33% Completed | 10.82 s
[#############                           ] | 33% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.54 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.76 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.40 s
[#################                       ] | 43% Completed | 13.54 s
[#################                       ] | 43% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 46% Completed | 14.64 s
[###################                     ] | 47% Completed | 15.03 s
[###################                     ] | 49% Completed | 15.31 s
[###################                     ] | 49% Completed | 15.41 s
[###################                     ] | 49% Completed | 15.56 s
[###################                     ] | 49% Completed | 15.67 s
[###################                     ] | 49% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.20 s
[#####################                   ] | 53% Completed | 16.45 s
[#####################                   ] | 53% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.90 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.41 s
[#####################                   ] | 54% Completed | 17.60 s
[#######################                 ] | 59% Completed | 17.91 s
[#######################                 ] | 59% Completed | 18.56 s
[#######################                 ] | 59% Completed | 18.72 s
[########################                ] | 61% Completed | 19.79 s
[#########################               ] | 63% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.25 s
[##########################              ] | 66% Completed | 20.39 s
[##########################              ] | 66% Completed | 20.53 s
[##########################              ] | 66% Completed | 20.68 s
[##########################              ] | 66% Completed | 20.81 s
[###########################             ] | 67% Completed | 21.00 s
[###########################             ] | 67% Completed | 21.20 s
[###########################             ] | 67% Completed | 21.55 s
[###########################             ] | 69% Completed | 21.80 s
[############################            ] | 70% Completed | 21.91 s
[#############################           ] | 73% Completed | 22.52 s
[#############################           ] | 73% Completed | 23.10 s
[#############################           ] | 74% Completed | 23.24 s
[##############################          ] | 76% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.86 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.21 s
[###############################         ] | 78% Completed | 24.33 s
[###############################         ] | 78% Completed | 24.81 s
[#################################       ] | 83% Completed | 25.22 s
[#################################       ] | 83% Completed | 25.69 s
[#################################       ] | 83% Completed | 25.81 s
[#################################       ] | 83% Completed | 26.06 s
[#################################       ] | 83% Completed | 26.25 s
[##################################      ] | 87% Completed | 26.39 s
[##################################      ] | 87% Completed | 26.67 s
[##################################      ] | 87% Completed | 26.77 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.86 s
[####################################    ] | 91% Completed | 28.06 s
[#####################################   ] | 92% Completed | 28.39 s
[#####################################   ] | 92% Completed | 28.56 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.20 s
[######################################  ] | 95% Completed | 29.35 s
[######################################  ] | 97% Completed | 29.64 s
[####################################### ] | 98% Completed | 29.75 s
[####################################### ] | 98% Completed | 29.86 s
[########################################] | 100% Completed | 29.96 s

[                                        ] | 0% Completed | 123.28 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 975.18 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 189.75 us
[                                        ] | 0% Completed | 235.58 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.33 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.66 s
[######                                  ] | 15% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.59 s
[########                                ] | 20% Completed | 3.75 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.50 s
[###############                         ] | 37% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.30 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.99 s
[########################                ] | 60% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.33 s
[############################            ] | 70% Completed | 12.45 s
[############################            ] | 70% Completed | 12.90 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.05 s
[################################        ] | 80% Completed | 14.15 s
[################################        ] | 80% Completed | 14.28 s
[################################        ] | 80% Completed | 14.66 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.84 s
[#####################################   ] | 92% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.24 s
[#####################################   ] | 92% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.52 s
[######################################  ] | 95% Completed | 16.71 s
[######################################  ] | 95% Completed | 16.88 s
[######################################  ] | 95% Completed | 16.98 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 127.26 us
[                                        ] | 0% Completed | 145.47 ms
[                                        ] | 0% Completed | 995.31 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
