
[                                        ] | 0% Completed | 196.37 us
[                                        ] | 0% Completed | 119.12 ms
[                                        ] | 0% Completed | 231.01 ms
[                                        ] | 0% Completed | 755.05 ms
[                                        ] | 0% Completed | 880.64 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.47 s
[####                                    ] | 11% Completed | 6.67 s
[####                                    ] | 11% Completed | 6.79 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.93 s
[######                                  ] | 17% Completed | 9.06 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 10.28 s
[########                                ] | 20% Completed | 10.57 s
[########                                ] | 20% Completed | 10.78 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.17 s
[########                                ] | 22% Completed | 11.28 s
[########                                ] | 22% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.79 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.55 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 31% Completed | 15.32 s
[############                            ] | 31% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.75 s
[#############                           ] | 34% Completed | 16.87 s
[#############                           ] | 34% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.34 s
[##############                          ] | 36% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.39 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 40% Completed | 19.44 s
[################                        ] | 40% Completed | 19.55 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.19 s
[################                        ] | 42% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.75 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.38 s
[####################                    ] | 51% Completed | 23.54 s
[####################                    ] | 51% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 52% Completed | 24.84 s
[#####################                   ] | 52% Completed | 24.95 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 58% Completed | 27.07 s
[########################                ] | 60% Completed | 27.24 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 28.33 s
[########################                ] | 60% Completed | 28.52 s
[########################                ] | 60% Completed | 28.69 s
[########################                ] | 61% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.85 s
[#########################               ] | 64% Completed | 30.00 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 65% Completed | 30.42 s
[##########################              ] | 65% Completed | 30.55 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.56 s
[############################            ] | 70% Completed | 31.68 s
[############################            ] | 70% Completed | 31.82 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 71% Completed | 32.91 s
[############################            ] | 71% Completed | 33.02 s
[############################            ] | 71% Completed | 33.40 s
[#############################           ] | 73% Completed | 33.56 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 73% Completed | 33.85 s
[#############################           ] | 73% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.28 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 78% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.18 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 81% Completed | 36.72 s
[################################        ] | 81% Completed | 37.01 s
[#################################       ] | 84% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.74 s
[#################################       ] | 84% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.52 s
[##################################      ] | 86% Completed | 39.70 s
[###################################     ] | 88% Completed | 40.10 s
[###################################     ] | 89% Completed | 40.32 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.84 s
[###################################     ] | 89% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.30 s
[####################################    ] | 91% Completed | 42.02 s
[####################################    ] | 91% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 92% Completed | 42.80 s
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 95% Completed | 43.69 s
[######################################  ] | 96% Completed | 43.83 s
[####################################### ] | 97% Completed | 43.96 s
[####################################### ] | 97% Completed | 44.29 s
[########################################] | 100% Completed | 44.39 s

[                                        ] | 0% Completed | 141.55 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 273.91 ms
[                                        ] | 0% Completed | 479.48 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
