
[                                        ] | 0% Completed | 410.40 us
[                                        ] | 0% Completed | 115.04 ms
[                                        ] | 0% Completed | 258.37 ms
[                                        ] | 0% Completed | 385.46 ms
[                                        ] | 0% Completed | 594.10 ms
[                                        ] | 0% Completed | 884.55 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 2% Completed | 4.60 s
[                                        ] | 2% Completed | 4.83 s
[                                        ] | 2% Completed | 4.99 s
[                                        ] | 2% Completed | 5.17 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.66 s
[#                                       ] | 2% Completed | 5.78 s
[#                                       ] | 2% Completed | 6.10 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 3% Completed | 6.64 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 7.28 s
[#                                       ] | 3% Completed | 7.84 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 4% Completed | 8.38 s
[#                                       ] | 4% Completed | 8.55 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.13 s
[##                                      ] | 5% Completed | 10.28 s
[##                                      ] | 5% Completed | 10.40 s
[##                                      ] | 5% Completed | 10.83 s
[##                                      ] | 5% Completed | 11.06 s
