
[                                        ] | 0% Completed | 148.96 us
[                                        ] | 0% Completed | 195.48 ms
[                                        ] | 0% Completed | 455.38 ms
[                                        ] | 0% Completed | 668.43 ms
[                                        ] | 0% Completed | 978.56 ms
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.35 s
[####                                    ] | 12% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.58 s
[#######                                 ] | 19% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 21% Completed | 10.38 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.60 s
[############                            ] | 30% Completed | 13.84 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.74 s
[##############                          ] | 37% Completed | 17.91 s
