
[                                        ] | 0% Completed | 231.11 us
[                                        ] | 0% Completed | 126.87 ms
[                                        ] | 0% Completed | 239.73 ms
[                                        ] | 0% Completed | 368.38 ms
[                                        ] | 0% Completed | 476.98 ms
[                                        ] | 0% Completed | 629.00 ms
[                                        ] | 0% Completed | 747.54 ms
[                                        ] | 0% Completed | 864.86 ms
[                                        ] | 0% Completed | 976.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 7.02 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.50 s
[                                        ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.73 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 8.06 s
[#                                       ] | 2% Completed | 8.18 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.09 s
[#                                       ] | 3% Completed | 9.20 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.80 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 3% Completed | 10.19 s
[#                                       ] | 3% Completed | 10.29 s
[#                                       ] | 3% Completed | 10.42 s
[#                                       ] | 3% Completed | 10.52 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 10.98 s
[#                                       ] | 4% Completed | 11.09 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.75 s
[#                                       ] | 4% Completed | 11.88 s
