
[                                        ] | 0% Completed | 313.51 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 206.32 ms
[                                        ] | 0% Completed | 322.23 ms
[                                        ] | 0% Completed | 431.79 ms
[                                        ] | 0% Completed | 540.60 ms
[                                        ] | 0% Completed | 651.16 ms
[                                        ] | 0% Completed | 762.63 ms
[                                        ] | 0% Completed | 875.68 ms
[                                        ] | 0% Completed | 981.24 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 0% Completed | 11.42 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.65 s
[                                        ] | 0% Completed | 11.75 s
[                                        ] | 0% Completed | 11.85 s
[                                        ] | 0% Completed | 11.95 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 0% Completed | 12.55 s
[                                        ] | 0% Completed | 12.65 s
[                                        ] | 0% Completed | 12.75 s
[                                        ] | 1% Completed | 12.85 s
[                                        ] | 2% Completed | 12.95 s
[#                                       ] | 3% Completed | 13.06 s
[#                                       ] | 4% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 6% Completed | 13.36 s
[###                                     ] | 7% Completed | 13.46 s
[###                                     ] | 8% Completed | 13.57 s
[###                                     ] | 9% Completed | 13.67 s
[####                                    ] | 10% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.88 s
[####                                    ] | 12% Completed | 13.99 s
[#####                                   ] | 13% Completed | 14.10 s
[#####                                   ] | 14% Completed | 14.20 s
[#####                                   ] | 14% Completed | 14.30 s
[######                                  ] | 16% Completed | 14.40 s
[######                                  ] | 17% Completed | 14.50 s
[#######                                 ] | 17% Completed | 14.60 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 19% Completed | 14.80 s
[########                                ] | 20% Completed | 14.91 s
[########                                ] | 21% Completed | 15.01 s
[########                                ] | 22% Completed | 15.11 s
[#########                               ] | 23% Completed | 15.22 s
[#########                               ] | 24% Completed | 15.32 s
[##########                              ] | 25% Completed | 15.42 s
[##########                              ] | 26% Completed | 15.52 s
[###########                             ] | 27% Completed | 15.62 s
[###########                             ] | 29% Completed | 15.72 s
[############                            ] | 30% Completed | 15.82 s
[############                            ] | 31% Completed | 15.92 s
[############                            ] | 32% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 36% Completed | 16.43 s
[###############                         ] | 38% Completed | 16.53 s
[###############                         ] | 39% Completed | 16.63 s
[################                        ] | 40% Completed | 16.73 s
[################                        ] | 41% Completed | 16.83 s
[################                        ] | 42% Completed | 16.93 s
[#################                       ] | 43% Completed | 17.04 s
