
[                                        ] | 0% Completed | 258.90 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.94 ms
[                                        ] | 0% Completed | 316.46 ms
[                                        ] | 0% Completed | 421.34 ms
[                                        ] | 0% Completed | 521.78 ms
[                                        ] | 0% Completed | 636.99 ms
[                                        ] | 0% Completed | 753.69 ms
[                                        ] | 0% Completed | 855.22 ms
[                                        ] | 0% Completed | 971.68 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 13% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.56 s
[######                                  ] | 15% Completed | 10.66 s
[######                                  ] | 17% Completed | 10.76 s
[#######                                 ] | 18% Completed | 10.86 s
[########                                ] | 20% Completed | 10.96 s
[########                                ] | 21% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 27% Completed | 11.56 s
[###########                             ] | 28% Completed | 11.67 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 32% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.48 s
[################                        ] | 41% Completed | 12.58 s
[#################                       ] | 42% Completed | 12.68 s
[#################                       ] | 44% Completed | 12.78 s
[##################                      ] | 45% Completed | 12.88 s
[##################                      ] | 46% Completed | 12.98 s
[###################                     ] | 48% Completed | 13.08 s
[###################                     ] | 49% Completed | 13.18 s
[####################                    ] | 50% Completed | 13.28 s
[####################                    ] | 51% Completed | 13.39 s
