
[                                        ] | 0% Completed | 1.06 ms
[                                        ] | 0% Completed | 106.97 ms
[####################                    ] | 50% Completed | 212.60 ms
[####################                    ] | 50% Completed | 312.99 ms
[####################                    ] | 50% Completed | 413.45 ms
[####################                    ] | 50% Completed | 513.85 ms
[####################                    ] | 50% Completed | 614.23 ms
[####################                    ] | 50% Completed | 714.50 ms
[####################                    ] | 50% Completed | 814.74 ms
[####################                    ] | 50% Completed | 915.01 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
