
[                                        ] | 0% Completed | 281.42 us
[                                        ] | 0% Completed | 120.86 ms
[                                        ] | 0% Completed | 228.63 ms
[                                        ] | 0% Completed | 351.61 ms
[                                        ] | 0% Completed | 484.77 ms
[                                        ] | 0% Completed | 644.50 ms
[                                        ] | 0% Completed | 964.08 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.64 s
[#                                       ] | 4% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.89 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 7% Completed | 8.11 s
[##                                      ] | 7% Completed | 8.49 s
[###                                     ] | 8% Completed | 8.61 s
[###                                     ] | 8% Completed | 8.75 s
[###                                     ] | 8% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.01 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 8% Completed | 9.53 s
[###                                     ] | 8% Completed | 9.74 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.34 s
