
[                                        ] | 0% Completed | 255.01 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 206.23 ms
[                                        ] | 0% Completed | 311.75 ms
[                                        ] | 0% Completed | 413.62 ms
[                                        ] | 0% Completed | 519.85 ms
[                                        ] | 0% Completed | 625.21 ms
[                                        ] | 0% Completed | 726.48 ms
[                                        ] | 0% Completed | 833.31 ms
[                                        ] | 0% Completed | 938.67 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 1% Completed | 11.19 s
[                                        ] | 2% Completed | 11.29 s
[#                                       ] | 3% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 7% Completed | 11.69 s
[###                                     ] | 8% Completed | 11.79 s
[###                                     ] | 9% Completed | 11.89 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 11% Completed | 12.09 s
[#####                                   ] | 13% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.29 s
[######                                  ] | 15% Completed | 12.40 s
[######                                  ] | 17% Completed | 12.50 s
[#######                                 ] | 17% Completed | 12.60 s
[#######                                 ] | 19% Completed | 12.70 s
[########                                ] | 20% Completed | 12.80 s
[########                                ] | 21% Completed | 12.90 s
[#########                               ] | 23% Completed | 13.00 s
[#########                               ] | 24% Completed | 13.10 s
[##########                              ] | 25% Completed | 13.20 s
[##########                              ] | 26% Completed | 13.30 s
[###########                             ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.50 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 31% Completed | 13.70 s
[############                            ] | 32% Completed | 13.81 s
[#############                           ] | 33% Completed | 13.92 s
[#############                           ] | 34% Completed | 14.02 s
[##############                          ] | 35% Completed | 14.12 s
[##############                          ] | 36% Completed | 14.22 s
[###############                         ] | 37% Completed | 14.32 s
[###############                         ] | 38% Completed | 14.42 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 41% Completed | 14.62 s
[#################                       ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 44% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.02 s
[##################                      ] | 47% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.22 s
[###################                     ] | 49% Completed | 15.33 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 52% Completed | 15.53 s
[#####################                   ] | 53% Completed | 15.63 s
[######################                  ] | 55% Completed | 15.73 s
[######################                  ] | 55% Completed | 15.83 s
[######################                  ] | 56% Completed | 15.93 s
[#######################                 ] | 58% Completed | 16.04 s
[#######################                 ] | 59% Completed | 16.14 s
[########################                ] | 60% Completed | 16.24 s
[########################                ] | 61% Completed | 16.34 s
[#########################               ] | 62% Completed | 16.44 s
[#########################               ] | 64% Completed | 16.54 s
[##########################              ] | 65% Completed | 16.64 s
[##########################              ] | 66% Completed | 16.75 s
[###########################             ] | 67% Completed | 16.85 s
[###########################             ] | 69% Completed | 16.95 s
[############################            ] | 70% Completed | 17.05 s
[############################            ] | 71% Completed | 17.15 s
[#############################           ] | 72% Completed | 17.25 s
[#############################           ] | 73% Completed | 17.35 s
[##############################          ] | 75% Completed | 17.45 s
[##############################          ] | 76% Completed | 17.55 s
[###############################         ] | 77% Completed | 17.65 s
[###############################         ] | 78% Completed | 17.75 s
[###############################         ] | 79% Completed | 17.85 s
[################################        ] | 80% Completed | 17.95 s
[################################        ] | 81% Completed | 18.05 s
[#################################       ] | 83% Completed | 18.16 s
[#################################       ] | 84% Completed | 18.26 s
[##################################      ] | 85% Completed | 18.36 s
[##################################      ] | 87% Completed | 18.46 s
[###################################     ] | 88% Completed | 18.56 s
[###################################     ] | 89% Completed | 18.66 s
[####################################    ] | 90% Completed | 18.76 s
[####################################    ] | 91% Completed | 18.86 s
[#####################################   ] | 92% Completed | 18.96 s
[#####################################   ] | 93% Completed | 19.06 s
[#####################################   ] | 94% Completed | 19.16 s
[######################################  ] | 96% Completed | 19.26 s
[######################################  ] | 97% Completed | 19.36 s
[####################################### ] | 98% Completed | 19.46 s
[####################################### ] | 99% Completed | 19.57 s
[########################################] | 100% Completed | 19.67 s

[                                        ] | 0% Completed | 292.82 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 2% Completed | 208.07 ms
[#                                       ] | 3% Completed | 309.22 ms
[##                                      ] | 5% Completed | 409.49 ms
[##                                      ] | 6% Completed | 510.50 ms
[###                                     ] | 8% Completed | 610.79 ms
[####                                    ] | 11% Completed | 711.02 ms
[#####                                   ] | 12% Completed | 814.26 ms
[#####                                   ] | 14% Completed | 914.63 ms
[######                                  ] | 17% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[#########                               ] | 22% Completed | 1.32 s
[#########                               ] | 24% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 32% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.23 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 42% Completed | 2.43 s
[#################                       ] | 44% Completed | 2.53 s
[##################                      ] | 46% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[####################                    ] | 50% Completed | 2.84 s
[#####################                   ] | 52% Completed | 2.94 s
