
[                                        ] | 0% Completed | 202.76 us
[                                        ] | 0% Completed | 128.48 ms
[                                        ] | 0% Completed | 252.80 ms
[                                        ] | 0% Completed | 418.92 ms
[                                        ] | 0% Completed | 941.55 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.09 s
[#######                                 ] | 17% Completed | 3.88 s
[#########                               ] | 22% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.39 s
[#############                           ] | 32% Completed | 5.51 s
[#############                           ] | 32% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.16 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.56 s
[####################                    ] | 50% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.47 s
[######################                  ] | 55% Completed | 10.28 s
[########################                ] | 60% Completed | 10.69 s
[########################                ] | 60% Completed | 10.89 s
[##########################              ] | 65% Completed | 11.06 s
[##########################              ] | 65% Completed | 11.53 s
[###########################             ] | 67% Completed | 11.88 s
[###########################             ] | 67% Completed | 12.00 s
[############################            ] | 70% Completed | 12.25 s
[############################            ] | 70% Completed | 12.62 s
[#############################           ] | 72% Completed | 12.82 s
[###############################         ] | 77% Completed | 13.09 s
[###############################         ] | 77% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.61 s
[################################        ] | 80% Completed | 13.80 s
[################################        ] | 80% Completed | 13.93 s
[################################        ] | 80% Completed | 14.09 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.41 s
[##################################      ] | 85% Completed | 14.61 s
[##################################      ] | 85% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.01 s
[###################################     ] | 87% Completed | 15.32 s
[####################################    ] | 90% Completed | 15.55 s
[####################################    ] | 90% Completed | 15.68 s
[#####################################   ] | 92% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.04 s
[#####################################   ] | 92% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.36 s
[####################################### ] | 97% Completed | 16.47 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 131.96 us
[                                        ] | 0% Completed | 138.25 ms
[                                        ] | 0% Completed | 865.39 ms
[                                        ] | 0% Completed | 970.72 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 173.11 us
[                                        ] | 0% Completed | 231.04 ms
[                                        ] | 0% Completed | 423.33 ms
[                                        ] | 0% Completed | 591.19 ms
[                                        ] | 0% Completed | 718.17 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.52 s
[####                                    ] | 10% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.87 s
[#######                                 ] | 18% Completed | 6.04 s
[########                                ] | 20% Completed | 6.44 s
[########                                ] | 21% Completed | 6.94 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 24% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 27% Completed | 8.31 s
[##########                              ] | 27% Completed | 8.48 s
[##########                              ] | 27% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.40 s
[############                            ] | 30% Completed | 9.72 s
[############                            ] | 31% Completed | 9.86 s
[############                            ] | 31% Completed | 10.15 s
[#############                           ] | 34% Completed | 10.68 s
[##############                          ] | 37% Completed | 10.84 s
[##############                          ] | 37% Completed | 11.03 s
[##############                          ] | 37% Completed | 11.17 s
[##############                          ] | 37% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.14 s
[################                        ] | 41% Completed | 12.51 s
[################                        ] | 41% Completed | 12.67 s
[#################                       ] | 42% Completed | 12.87 s
[#################                       ] | 42% Completed | 13.16 s
[#################                       ] | 42% Completed | 13.66 s
[##################                      ] | 45% Completed | 13.78 s
[##################                      ] | 45% Completed | 14.01 s
[##################                      ] | 47% Completed | 14.23 s
[###################                     ] | 48% Completed | 14.46 s
[###################                     ] | 48% Completed | 14.63 s
[###################                     ] | 48% Completed | 14.74 s
[###################                     ] | 48% Completed | 14.92 s
[###################                     ] | 48% Completed | 15.11 s
[###################                     ] | 48% Completed | 15.30 s
[####################                    ] | 51% Completed | 15.43 s
[####################                    ] | 51% Completed | 15.81 s
[#####################                   ] | 54% Completed | 15.93 s
[#####################                   ] | 54% Completed | 16.11 s
[#####################                   ] | 54% Completed | 16.46 s
[#####################                   ] | 54% Completed | 16.71 s
[#####################                   ] | 54% Completed | 16.94 s
[######################                  ] | 57% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.46 s
[#######################                 ] | 58% Completed | 17.63 s
[########################                ] | 60% Completed | 17.96 s
[########################                ] | 60% Completed | 18.17 s
[########################                ] | 60% Completed | 18.37 s
[########################                ] | 61% Completed | 18.51 s
[########################                ] | 61% Completed | 18.95 s
[#########################               ] | 64% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.92 s
[#########################               ] | 64% Completed | 20.04 s
[###########################             ] | 68% Completed | 20.33 s
[############################            ] | 70% Completed | 20.70 s
[############################            ] | 70% Completed | 21.15 s
[############################            ] | 71% Completed | 21.33 s
[############################            ] | 71% Completed | 21.70 s
[#############################           ] | 74% Completed | 21.81 s
[#############################           ] | 74% Completed | 22.13 s
[#############################           ] | 74% Completed | 22.54 s
[#############################           ] | 74% Completed | 22.68 s
[##############################          ] | 75% Completed | 22.79 s
[##############################          ] | 75% Completed | 22.91 s
[###############################         ] | 78% Completed | 23.20 s
[################################        ] | 80% Completed | 23.69 s
[################################        ] | 80% Completed | 23.89 s
[################################        ] | 81% Completed | 24.05 s
[#################################       ] | 82% Completed | 24.24 s
[#################################       ] | 82% Completed | 24.48 s
[#################################       ] | 82% Completed | 24.74 s
[#################################       ] | 84% Completed | 25.03 s
[#################################       ] | 84% Completed | 25.28 s
[#################################       ] | 84% Completed | 25.49 s
[##################################      ] | 87% Completed | 25.60 s
[##################################      ] | 87% Completed | 25.71 s
[##################################      ] | 87% Completed | 26.30 s
[###################################     ] | 88% Completed | 26.43 s
[###################################     ] | 88% Completed | 26.64 s
[####################################    ] | 91% Completed | 26.75 s
[####################################    ] | 91% Completed | 26.91 s
[####################################    ] | 91% Completed | 27.03 s
[####################################    ] | 91% Completed | 27.28 s
[#####################################   ] | 94% Completed | 28.15 s
[#####################################   ] | 94% Completed | 28.28 s
[######################################  ] | 97% Completed | 28.42 s
[######################################  ] | 97% Completed | 28.69 s
[####################################### ] | 98% Completed | 28.80 s
[########################################] | 100% Completed | 28.91 s

[                                        ] | 0% Completed | 129.12 us
[                                        ] | 0% Completed | 104.49 ms
[                                        ] | 0% Completed | 836.86 ms
[                                        ] | 0% Completed | 961.90 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.75 s
