
[                                        ] | 0% Completed | 208.53 us
[                                        ] | 0% Completed | 322.25 ms
[                                        ] | 0% Completed | 687.84 ms
[                                        ] | 0% Completed | 842.59 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 7.36 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.73 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 26% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.20 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.16 s
[################                        ] | 42% Completed | 13.48 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.28 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 52% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 56% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.46 s
[########################                ] | 61% Completed | 19.77 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.04 s
[##########################              ] | 66% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.64 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.05 s
