
[                                        ] | 0% Completed | 216.53 us
[                                        ] | 0% Completed | 179.46 ms
[                                        ] | 0% Completed | 351.41 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.71 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.50 s
[#########                               ] | 22% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.39 s
[######################                  ] | 55% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 12.32 s
[########################                ] | 60% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.67 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 128.64 us
[                                        ] | 0% Completed | 103.62 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 146.58 us
[                                        ] | 0% Completed | 144.41 ms
[                                        ] | 0% Completed | 780.58 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.74 s
[######                                  ] | 16% Completed | 6.88 s
