
[                                        ] | 0% Completed | 191.63 us
[                                        ] | 0% Completed | 159.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.03 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.75 s
[##############                          ] | 35% Completed | 7.92 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.77 s
[#####################                   ] | 52% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.57 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.15 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 14.33 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.96 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.00 s
[################################        ] | 80% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.61 s
[###################################     ] | 87% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.25 s
