
[                                        ] | 0% Completed | 270.20 us
[                                        ] | 0% Completed | 119.06 ms
[                                        ] | 0% Completed | 471.10 ms
[                                        ] | 0% Completed | 971.45 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.23 s
[####                                    ] | 10% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.64 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 7.39 s
[########                                ] | 20% Completed | 7.62 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.52 s
[############                            ] | 31% Completed | 10.87 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.72 s
[#############                           ] | 34% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.64 s
[##############                          ] | 37% Completed | 12.99 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.33 s
[#################                       ] | 42% Completed | 14.65 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 51% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.32 s
[######################                  ] | 55% Completed | 18.63 s
[######################                  ] | 55% Completed | 18.83 s
[######################                  ] | 55% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.11 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 61% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.80 s
[##########################              ] | 65% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.50 s
[##########################              ] | 65% Completed | 21.65 s
[##########################              ] | 65% Completed | 21.88 s
[##########################              ] | 65% Completed | 22.00 s
[##########################              ] | 67% Completed | 22.19 s
[##########################              ] | 67% Completed | 22.34 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 71% Completed | 23.75 s
[############################            ] | 71% Completed | 23.88 s
[#############################           ] | 72% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.71 s
[##############################          ] | 75% Completed | 24.96 s
[##############################          ] | 75% Completed | 25.19 s
[##############################          ] | 75% Completed | 25.38 s
[##############################          ] | 75% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.93 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.72 s
[#################################       ] | 82% Completed | 26.85 s
[#################################       ] | 82% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.69 s
[####################################    ] | 90% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.83 s
[#####################################   ] | 92% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.90 s
[######################################  ] | 97% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.52 s
[####################################### ] | 98% Completed | 31.63 s
[########################################] | 100% Completed | 31.73 s

[                                        ] | 0% Completed | 169.23 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 858.64 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.29 s
[########################################] | 100% Completed | 5.40 s

[                                        ] | 0% Completed | 173.93 us
[                                        ] | 0% Completed | 134.01 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.62 s
[##########                              ] | 25% Completed | 6.09 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.58 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.69 s
[##################                      ] | 45% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.22 s
[#######################                 ] | 57% Completed | 11.00 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 65% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.94 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 15.87 s
[################################        ] | 80% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.90 s
[##################################      ] | 85% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 174.46 us
[                                        ] | 0% Completed | 610.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
