
[                                        ] | 0% Completed | 231.90 us
[                                        ] | 0% Completed | 109.61 ms
[                                        ] | 0% Completed | 242.58 ms
[                                        ] | 0% Completed | 371.13 ms
[                                        ] | 0% Completed | 488.87 ms
[                                        ] | 0% Completed | 606.25 ms
[                                        ] | 0% Completed | 724.95 ms
[                                        ] | 0% Completed | 878.45 ms
[                                        ] | 0% Completed | 985.64 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 2% Completed | 4.86 s
[                                        ] | 2% Completed | 4.98 s
[                                        ] | 2% Completed | 5.10 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.16 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.78 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.11 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.32 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.78 s
[##                                      ] | 5% Completed | 12.97 s
[##                                      ] | 5% Completed | 13.11 s
[##                                      ] | 5% Completed | 13.22 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.22 s
[##                                      ] | 5% Completed | 14.33 s
[##                                      ] | 6% Completed | 14.48 s
[##                                      ] | 6% Completed | 14.63 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 6% Completed | 15.05 s
[##                                      ] | 6% Completed | 15.17 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 6% Completed | 15.50 s
[##                                      ] | 6% Completed | 15.61 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.92 s
[##                                      ] | 7% Completed | 16.02 s
[##                                      ] | 7% Completed | 16.18 s
[##                                      ] | 7% Completed | 16.31 s
[##                                      ] | 7% Completed | 16.50 s
[##                                      ] | 7% Completed | 16.63 s
[##                                      ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.01 s
[###                                     ] | 7% Completed | 17.16 s
[###                                     ] | 7% Completed | 17.29 s
[###                                     ] | 7% Completed | 17.42 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.94 s
[###                                     ] | 8% Completed | 18.07 s
