
[                                        ] | 0% Completed | 170.00 us
[                                        ] | 0% Completed | 113.58 ms
[                                        ] | 0% Completed | 312.19 ms
[                                        ] | 0% Completed | 852.64 ms
[                                        ] | 0% Completed | 990.65 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.49 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.50 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.80 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.07 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.56 s
[############################            ] | 70% Completed | 22.77 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 23.78 s
[#############################           ] | 73% Completed | 24.38 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.55 s
[###############################         ] | 78% Completed | 25.80 s
[###############################         ] | 78% Completed | 26.11 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 81% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.83 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.38 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.35 s
[####################################### ] | 98% Completed | 31.46 s
[####################################### ] | 98% Completed | 31.57 s
[########################################] | 100% Completed | 31.68 s

[                                        ] | 0% Completed | 147.88 us
[                                        ] | 0% Completed | 166.72 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 165.55 us
[                                        ] | 0% Completed | 494.88 ms
[                                        ] | 0% Completed | 977.12 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.68 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.17 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.30 s
[##############################          ] | 75% Completed | 14.18 s
[###############################         ] | 77% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.70 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 121.52 us
[                                        ] | 0% Completed | 154.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
