
[                                        ] | 0% Completed | 322.62 us
[                                        ] | 0% Completed | 115.81 ms
[                                        ] | 0% Completed | 224.74 ms
[                                        ] | 0% Completed | 332.76 ms
[                                        ] | 0% Completed | 451.92 ms
[                                        ] | 0% Completed | 577.02 ms
[                                        ] | 0% Completed | 697.30 ms
[                                        ] | 0% Completed | 805.14 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.86 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.85 s
[#                                       ] | 4% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 5% Completed | 6.41 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 7% Completed | 8.14 s
[##                                      ] | 7% Completed | 8.26 s
[##                                      ] | 7% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.77 s
[###                                     ] | 8% Completed | 8.96 s
[###                                     ] | 8% Completed | 9.09 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 8% Completed | 9.33 s
[###                                     ] | 8% Completed | 9.44 s
[###                                     ] | 8% Completed | 9.56 s
[###                                     ] | 8% Completed | 9.68 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.96 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.46 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.89 s
[####                                    ] | 10% Completed | 11.02 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.79 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.32 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 11% Completed | 13.23 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 12% Completed | 13.69 s
[####                                    ] | 12% Completed | 13.82 s
[####                                    ] | 12% Completed | 13.92 s
[#####                                   ] | 12% Completed | 14.10 s
[#####                                   ] | 12% Completed | 14.22 s
[#####                                   ] | 12% Completed | 14.33 s
[#####                                   ] | 12% Completed | 14.44 s
[#####                                   ] | 12% Completed | 14.57 s
[#####                                   ] | 12% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.81 s
[#####                                   ] | 13% Completed | 14.94 s
[#####                                   ] | 13% Completed | 15.18 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.59 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 13% Completed | 15.81 s
[#####                                   ] | 14% Completed | 16.02 s
[#####                                   ] | 14% Completed | 16.12 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.58 s
[#####                                   ] | 14% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.14 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.37 s
[######                                  ] | 15% Completed | 17.48 s
[######                                  ] | 15% Completed | 17.63 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.90 s
[######                                  ] | 16% Completed | 18.13 s
[######                                  ] | 16% Completed | 18.40 s
[######                                  ] | 16% Completed | 18.53 s
[######                                  ] | 16% Completed | 18.65 s
[######                                  ] | 16% Completed | 18.83 s
[######                                  ] | 17% Completed | 18.94 s
[######                                  ] | 17% Completed | 19.05 s
[#######                                 ] | 17% Completed | 19.32 s
[#######                                 ] | 17% Completed | 19.54 s
[#######                                 ] | 17% Completed | 19.68 s
[#######                                 ] | 17% Completed | 19.80 s
[#######                                 ] | 17% Completed | 19.96 s
