
[                                        ] | 0% Completed | 273.90 us
[                                        ] | 0% Completed | 312.56 ms
[                                        ] | 0% Completed | 470.38 ms
[                                        ] | 0% Completed | 689.14 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 22% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.26 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.57 s
[#############                           ] | 33% Completed | 12.71 s
[##############                          ] | 36% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 38% Completed | 14.20 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 42% Completed | 14.88 s
[################                        ] | 42% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 15.78 s
[##################                      ] | 45% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 17.17 s
[###################                     ] | 47% Completed | 17.48 s
[###################                     ] | 49% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.56 s
[######################                  ] | 56% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.36 s
[#######################                 ] | 59% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.85 s
[########################                ] | 60% Completed | 21.16 s
[########################                ] | 60% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.67 s
[###########################             ] | 69% Completed | 23.93 s
[###########################             ] | 69% Completed | 24.14 s
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 70% Completed | 24.64 s
[#############################           ] | 73% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.70 s
[#############################           ] | 74% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.47 s
[###############################         ] | 78% Completed | 27.14 s
[###############################         ] | 78% Completed | 27.40 s
[###############################         ] | 78% Completed | 27.52 s
[################################        ] | 80% Completed | 27.74 s
[################################        ] | 81% Completed | 27.85 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 83% Completed | 28.67 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.62 s
[###################################     ] | 88% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.55 s
[###################################     ] | 88% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.64 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.03 s
[#####################################   ] | 94% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.26 s
[#####################################   ] | 94% Completed | 32.45 s
[######################################  ] | 95% Completed | 32.73 s
[######################################  ] | 97% Completed | 32.86 s
[####################################### ] | 98% Completed | 32.97 s
[####################################### ] | 98% Completed | 33.08 s
[########################################] | 100% Completed | 33.19 s

[                                        ] | 0% Completed | 180.72 us
[                                        ] | 0% Completed | 107.43 ms
[                                        ] | 0% Completed | 639.75 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 172.47 us
