
[                                        ] | 0% Completed | 289.50 us
[                                        ] | 0% Completed | 111.82 ms
[                                        ] | 0% Completed | 225.31 ms
[                                        ] | 0% Completed | 340.13 ms
[                                        ] | 0% Completed | 515.74 ms
[                                        ] | 0% Completed | 629.00 ms
[                                        ] | 0% Completed | 786.82 ms
[                                        ] | 0% Completed | 926.05 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.94 s
[                                        ] | 1% Completed | 6.06 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 1% Completed | 6.32 s
[                                        ] | 1% Completed | 6.44 s
[                                        ] | 1% Completed | 6.55 s
[                                        ] | 1% Completed | 6.66 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.52 s
[                                        ] | 2% Completed | 7.64 s
[                                        ] | 2% Completed | 7.75 s
[                                        ] | 2% Completed | 7.86 s
[                                        ] | 2% Completed | 7.97 s
